=== Suite started at 2024-12-20 12:11:48
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          d1397f8194f2
=hosts         d1397f8194f2 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-20 12:11:48
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.001702s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000148s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.67.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.009239s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.99.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.008785s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1186.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.007896s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.3.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.007562s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.131.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.008742s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.68.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.001297s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.36.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.008213s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.4.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000171s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.100.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000693s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.132.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.002984s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.163.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000881s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1218.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000174s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1250.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1282.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000017s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1314.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000050s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1346.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000011s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1378.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000066s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.5.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000018s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.37.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000061s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1410.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000142s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000036s
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000040s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1474.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000076s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1506.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000085s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1538.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000047s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:49
=result        ok
=elapsed       0.000044s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1602.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.001870s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1634.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000075s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1666.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.228.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000159s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.260.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000076s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.69.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000102s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.196.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000060s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.164.html
=started       2024-12-20 12:11:49
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000234s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.195.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000047s
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.002420s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000005s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000003s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000010s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000025s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
