=== Suite started at 2024-09-22 16:44:56
=== Starting test, 191 test cases
=cases         191
=user          otptest
=host          a9f6a6368816
=hosts         a9f6a6368816 
=emulator_vsn  15.1
=emulator      beam
=otp_release   27
=started       2024-09-22 16:44:56
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-09-22 16:44:56
=ended         2024-09-22 16:44:56
=result        ok
=elapsed       0.036616
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-09-22 16:44:56
=ended         2024-09-22 16:44:56
=result        ok
=elapsed       0.001882
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-09-22 16:44:56
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       66.622445
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.029462
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.007355
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.068897
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       1.1e-4
=group_time    66.930s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       6.98e-4
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.006658
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.001432
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.002262
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       8.23e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1186.html
=group_props   [{name,validity_periods}]
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.001375
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.001666
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.001796
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       9.24e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1218.html
=group_props   [{name,validity_periods}]
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1250.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.001494
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.001726
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       9.35e-4
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       9.28e-4
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.001803
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.002854
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1282.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1314.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.0158
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.008436
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.004257
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.005175
=case          pkits_SUITE:end_per_group
