=== Suite started at 2024-12-23 11:54:21
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ec5e5df7fe8d
=hosts         ec5e5df7fe8d 
=emulator_vsn  14.2.5.5
=emulator      beam
=otp_release   26
=started       2024-12-23 11:54:21
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-23 11:54:21
=ended         2024-12-23 11:54:21
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-23 11:54:21
=ended         2024-12-23 11:54:21
=result        ok
=elapsed       0.003891s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-23 11:54:21
=ended         2024-12-23 11:54:21
=result        ok
=elapsed       0.032369s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-23 11:54:21
=ended         2024-12-23 11:54:21
=result        ok
=elapsed       0.002445s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-23 11:54:21
=ended         2024-12-23 11:54:21
=result        ok
=elapsed       0.002008s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-23 11:54:21
=ended         2024-12-23 11:54:21
=result        ok
=elapsed       0.014235s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-23 11:54:21
=ended         2024-12-23 11:54:21
=result        ok
=elapsed       0.002501s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-23 11:54:21
=ended         2024-12-23 11:54:21
=result        ok
=elapsed       0.002306s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-23 11:54:21
=ended         2024-12-23 11:54:21
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-23 11:54:21
=ended         2024-12-23 11:54:21
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-23 11:54:21
=ended         2024-12-23 11:54:21
=result        ok
=elapsed       0.000004s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-23 11:54:21
=ended         2024-12-23 11:54:23
=result        ok
=elapsed       1.207389s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-23 11:54:23
=ended         2024-12-23 11:54:23
=result        ok
=elapsed       0.568829s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-23 11:54:23
=ended         2024-12-23 11:54:24
=result        ok
=elapsed       0.448636s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-23 11:54:24
=ended         2024-12-23 11:54:25
=result        ok
=elapsed       0.997516s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-23 11:54:25
=ended         2024-12-23 11:54:25
=result        ok
=elapsed       0.271975s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-23 11:54:25
=ended         2024-12-23 11:54:25
=result        ok
=elapsed       0.278861s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-23 11:54:25
=ended         2024-12-23 11:54:26
=result        ok
=elapsed       0.377820s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
