=== Suite started at 2024-03-06 10:06:05
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a805e7fbb71f
=hosts         a805e7fbb71f 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-06 10:06:05
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-06 10:06:05
=ended         2024-03-06 10:06:05
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-06 10:06:05
=ended         2024-03-06 10:06:05
=result        ok
=elapsed       0.003344
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-06 10:06:05
=ended         2024-03-06 10:06:05
=result        ok
=elapsed       0.027731
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-06 10:06:05
=ended         2024-03-06 10:06:05
=result        ok
=elapsed       0.002411
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-06 10:06:05
=ended         2024-03-06 10:06:05
=result        ok
=elapsed       0.002258
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-06 10:06:05
=ended         2024-03-06 10:06:05
=result        ok
=elapsed       0.029659
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-06 10:06:05
=ended         2024-03-06 10:06:05
=result        ok
=elapsed       0.002505
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-06 10:06:05
=ended         2024-03-06 10:06:05
=result        ok
=elapsed       0.002408
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-06 10:06:05
=ended         2024-03-06 10:06:05
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-06 10:06:05
=ended         2024-03-06 10:06:05
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-06 10:06:05
=ended         2024-03-06 10:06:05
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-06 10:06:05
=ended         2024-03-06 10:06:06
=result        ok
=elapsed       1.165356
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-06 10:06:06
=ended         2024-03-06 10:06:07
=result        ok
=elapsed       0.43527
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-06 10:06:07
=ended         2024-03-06 10:06:07
=result        ok
=elapsed       0.401451
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-06 10:06:07
=ended         2024-03-06 10:06:08
=result        ok
=elapsed       1.054154
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-06 10:06:08
=ended         2024-03-06 10:06:09
=result        ok
=elapsed       0.289115
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-06 10:06:09
=ended         2024-03-06 10:06:09
=result        ok
=elapsed       0.321858
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-06 10:06:09
=ended         2024-03-06 10:06:09
=result        ok
=elapsed       0.384044
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-06 10:06:09
=ended         2024-03-06 10:06:15
=result        ok
=elapsed       5.422503
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-06 10:06:15
=ended         2024-03-06 10:06:15
=result        ok
=elapsed       0.284935
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-06 10:06:15
=ended         2024-03-06 10:06:15
=result        ok
=elapsed       3.0e-6
=group_time    9.992s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-06 10:06:15
=ended         2024-03-06 10:06:15
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-06 10:06:15
=ended         2024-03-06 10:06:16
=result        ok
=elapsed       1.013778
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-03-06 10:06:16
=ended         2024-03-06 10:06:17
=result        ok
=elapsed       0.363209
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-03-06 10:06:17
=ended         2024-03-06 10:06:17
=result        ok
=elapsed       0.319564
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-03-06 10:06:17
=ended         2024-03-06 10:06:18
=result        ok
=elapsed       0.82644
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.3.html
=started       2024-03-06 10:06:18
=ended         2024-03-06 10:06:18
=result        ok
=elapsed       0.252279
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.35.html
=started       2024-03-06 10:06:18
=ended         2024-03-06 10:06:18
=result        ok
=elapsed       0.278011
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.67.html
=started       2024-03-06 10:06:18
=ended         2024-03-06 10:06:19
=result        ok
=elapsed       0.34508
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.99.html
=started       2024-03-06 10:06:19
=ended         2024-03-06 10:06:23
=result        ok
=elapsed       4.719784
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.131.html
