=== Suite started at 2025-01-23 18:23:01
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          cffe14f3f71b
=hosts         cffe14f3f71b 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-23 18:23:01
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-23 18:23:02
=ended         2025-01-23 18:23:02
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-23 18:23:02
=ended         2025-01-23 18:23:02
=result        ok
=elapsed       0.003586s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-23 18:23:02
=ended         2025-01-23 18:23:02
=result        ok
=elapsed       0.030615s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-23 18:23:02
=ended         2025-01-23 18:23:02
=result        ok
=elapsed       0.002287s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-23 18:23:02
=ended         2025-01-23 18:23:02
=result        ok
=elapsed       0.001924s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-23 18:23:02
=ended         2025-01-23 18:23:02
=result        ok
=elapsed       0.025193s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-23 18:23:02
=ended         2025-01-23 18:23:02
=result        ok
=elapsed       0.002261s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-23 18:23:02
=ended         2025-01-23 18:23:02
=result        ok
=elapsed       0.002273s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-23 18:23:02
=ended         2025-01-23 18:23:02
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-23 18:23:02
=ended         2025-01-23 18:23:02
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-23 18:23:02
=ended         2025-01-23 18:23:02
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-23 18:23:02
=ended         2025-01-23 18:23:03
=result        ok
=elapsed       1.108566s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-23 18:23:03
=ended         2025-01-23 18:23:03
=result        ok
=elapsed       0.431104s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-23 18:23:03
=ended         2025-01-23 18:23:04
=result        ok
=elapsed       0.397232s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-23 18:23:04
=ended         2025-01-23 18:23:05
=result        ok
=elapsed       0.947298s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-23 18:23:05
=ended         2025-01-23 18:23:05
=result        ok
=elapsed       0.254722s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-23 18:23:05
=ended         2025-01-23 18:23:05
=result        ok
=elapsed       0.298721s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-23 18:23:05
=ended         2025-01-23 18:23:06
=result        ok
=elapsed       0.362773s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-23 18:23:06
=ended         2025-01-23 18:23:11
=result        ok
=elapsed       4.998281s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-23 18:23:11
=ended         2025-01-23 18:23:11
=result        ok
=elapsed       0.294067s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-23 18:23:11
=ended         2025-01-23 18:23:11
=result        ok
=elapsed       0.000003s
=group_time    9.320s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-23 18:23:11
=ended         2025-01-23 18:23:11
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-23 18:23:11
=ended         2025-01-23 18:23:12
=result        ok
=elapsed       1.020077s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-23 18:23:12
=ended         2025-01-23 18:23:13
=result        ok
=elapsed       0.337066s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-23 18:23:13
=ended         2025-01-23 18:23:13
=result        ok
=elapsed       0.317367s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-23 18:23:13
=ended         2025-01-23 18:23:14
=result        ok
=elapsed       0.786721s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-23 18:23:14
=ended         2025-01-23 18:23:14
=result        ok
=elapsed       0.252164s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-23 18:23:14
=ended         2025-01-23 18:23:14
=result        ok
=elapsed       0.266442s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-23 18:23:14
=ended         2025-01-23 18:23:15
=result        ok
=elapsed       0.339449s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-23 18:23:15
=ended         2025-01-23 18:23:19
=result        ok
=elapsed       4.460746s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.66.html
=started       2025-01-23 18:23:19
=ended         2025-01-23 18:23:19
=result        ok
=elapsed       0.256213s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-23 18:23:19
=ended         2025-01-23 18:23:20
=result        ok
=elapsed       0.440442s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-23 18:23:20
=ended         2025-01-23 18:23:24
=result        ok
=elapsed       3.906381s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-23 18:23:24
=ended         2025-01-23 18:23:25
=result        ok
=elapsed       1.260517s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-23 18:23:25
=ended         2025-01-23 18:23:26
=result        ok
=elapsed       0.756161s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-23 18:23:26
=ended         2025-01-23 18:23:28
=result        ok
=elapsed       1.778588s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-23 18:23:28
=ended         2025-01-23 18:23:28
=result        ok
=elapsed       0.402320s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-23 18:23:28
=ended         2025-01-23 18:23:29
=result        ok
=elapsed       1.229641s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-23 18:23:29
=ended         2025-01-23 18:23:30
=result        ok
=elapsed       0.159736s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-23 18:23:30
=ended         2025-01-23 18:23:30
=result        ok
=elapsed       0.470585s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-23 18:23:30
=ended         2025-01-23 18:23:33
=result        ok
=elapsed       2.894004s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-23 18:23:33
=ended         2025-01-23 18:23:35
=result        ok
=elapsed       2.041346s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-23 18:23:35
=ended         2025-01-23 18:23:35
=result        ok
=elapsed       0.000003s
=group_time    23.857s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1218.html
=group_props   [{name,features_with_server}]
=started       2025-01-23 18:23:35
=ended         2025-01-23 18:23:47
=result        ok
=elapsed       12.000402s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1250.html
=started       2025-01-23 18:23:47
=ended         2025-01-23 18:23:48
=result        ok
=elapsed       0.534890s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1282.html
=started       2025-01-23 18:23:48
=ended         2025-01-23 18:23:52
=result        ok
=elapsed       4.199355s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1314.html
=started       2025-01-23 18:23:52
=ended         2025-01-23 18:23:53
=result        ok
=elapsed       1.370436s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1346.html
=started       2025-01-23 18:23:53
=ended         2025-01-23 18:23:54
=result        ok
=elapsed       0.837517s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1378.html
=started       2025-01-23 18:23:54
=ended         2025-01-23 18:23:56
=result        ok
=elapsed       1.846834s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1730.html
=started       2025-01-23 18:23:56
=ended         2025-01-23 18:23:56
=result        ok
=elapsed       0.433909s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1826.html
=started       2025-01-23 18:23:56
=ended         2025-01-23 18:23:58
=result        ok
=elapsed       1.279180s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2050.html
=started       2025-01-23 18:23:58
=ended         2025-01-23 18:23:58
=result        ok
=elapsed       0.162145s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2146.html
=started       2025-01-23 18:23:58
=ended         2025-01-23 18:23:58
