=== Suite started at 2024-11-26 10:47:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:47:00
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10082.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000015s
=group_time    0.054s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10114.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10146.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000126s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10178.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10210.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000001s
=group_time    0.173s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10242.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000000s
=group_time    0.230s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10274.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000012s
=group_time    0.053s
=group_time    0.054s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10306.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10338.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10370.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.10402.html
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10434.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10466.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000001s
=group_time    0.199s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:47:00
=ended         2024-11-26 10:47:00
=result        ok
=elapsed       0.000001s
=group_time    0.519s
=== TEST COMPLETE, 3 ok, 0 failed of 3 test cases

=finished      2024-11-26 10:47:00
=failed        0
=successful    3
=user_skipped  0
=auto_skipped  0
=elapsed_time  605047
