=== Suite started at 2024-11-20 09:36:14
=== Starting test, 50 test cases
=cases         50
=user          otptest
=host          c624e4fbb6a0
=hosts         c624e4fbb6a0 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-20 09:36:14
=case          diameter_3xxx_SUITE:init_per_suite
=logfile       diameter_3xxx_suite.init_per_suite.html
=started       2024-11-20 09:36:14
=ended         2024-11-20 09:36:14
=result        ok
=elapsed       0.016416s
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-11-20 09:36:14
=ended         2024-11-20 09:36:34
=result        ok
=elapsed       20.179123s
=case          diameter_3xxx_SUITE:end_per_suite
=logfile       diameter_3xxx_suite.end_per_suite.html
=started       2024-11-20 09:36:34
=ended         2024-11-20 09:36:35
=result        ok
=elapsed       0.000041s
=group_time    20.244s
=case          diameter_app_SUITE:init_per_suite
=logfile       diameter_app_suite.init_per_suite.html
=started       2024-11-20 09:36:35
=ended         2024-11-20 09:36:35
=result        ok
=elapsed       0.015031s
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-11-20 09:36:35
=ended         2024-11-20 09:36:35
=result        ok
=elapsed       0.000647s
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-11-20 09:36:35
=ended         2024-11-20 09:36:35
=result        ok
=elapsed       0.000709s
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-11-20 09:36:35
=ended         2024-11-20 09:36:35
=result        ok
=elapsed       0.000811s
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-11-20 09:36:35
=ended         2024-11-20 09:36:35
=result        ok
=elapsed       0.011224s
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-11-20 09:36:35
=ended         2024-11-20 09:36:35
=result        ok
=elapsed       0.010170s
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-11-20 09:36:35
=ended         2024-11-20 09:36:35
=result        ok
=elapsed       0.646395s
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-11-20 09:36:35
=ended         2024-11-20 09:36:35
=result        ok
=elapsed       0.020699s
=case          diameter_app_SUITE:end_per_suite
=logfile       diameter_app_suite.end_per_suite.html
=started       2024-11-20 09:36:35
=ended         2024-11-20 09:36:35
=result        ok
=elapsed       0.000000s
=group_time    0.893s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-11-20 09:36:35
=ended         2024-11-20 09:36:35
=result        ok
