=== Suite started at 2024-10-28 15:32:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:32:00
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9730.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000012s
=group_time    0.078s
=group_time    0.078s
=group_time    0.236s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.9762.html
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.003722s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9794.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9826.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9858.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9890.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9922.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.9954.html
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9986.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000000s
=group_time    0.327s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10018.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000001s
=group_time    0.384s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10050.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.081s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10082.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000174s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10114.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:32:00
=ended         2024-10-28 15:32:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10146.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:32:01
=ended         2024-10-28 15:32:01
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.10178.html
=started       2024-10-28 15:32:01
=ended         2024-10-28 15:32:01
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.10210.html
=started       2024-10-28 15:32:01
=ended         2024-10-28 15:32:01
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10242.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:32:01
=ended         2024-10-28 15:32:01
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10274.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:32:01
=ended         2024-10-28 15:32:01
=result        ok
=elapsed       0.000001s
=group_time    0.256s
