=== Suite started at 2025-02-12 11:14:12
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          80de1783a813
=hosts         80de1783a813 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   28
=started       2025-02-12 11:14:12
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-12 11:14:12
=ended         2025-02-12 11:14:12
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-12 11:14:12
=ended         2025-02-12 11:14:12
=result        ok
=elapsed       0.003152s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-12 11:14:12
=ended         2025-02-12 11:14:12
=result        ok
=elapsed       0.035565s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-12 11:14:12
=ended         2025-02-12 11:14:12
=result        ok
=elapsed       0.002376s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-12 11:14:12
=ended         2025-02-12 11:14:12
=result        ok
=elapsed       0.001982s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-12 11:14:12
=ended         2025-02-12 11:14:13
=result        ok
=elapsed       0.020188s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-12 11:14:13
=ended         2025-02-12 11:14:13
=result        ok
=elapsed       0.002518s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-12 11:14:13
=ended         2025-02-12 11:14:13
=result        ok
=elapsed       0.002367s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-12 11:14:13
=ended         2025-02-12 11:14:13
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-12 11:14:13
=ended         2025-02-12 11:14:13
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-12 11:14:13
=ended         2025-02-12 11:14:13
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-12 11:14:13
=ended         2025-02-12 11:14:14
=result        ok
=elapsed       1.214373s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-12 11:14:14
=ended         2025-02-12 11:14:14
=result        ok
=elapsed       0.448826s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-12 11:14:14
=ended         2025-02-12 11:14:15
=result        ok
=elapsed       0.385374s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-12 11:14:15
=ended         2025-02-12 11:14:16
=result        ok
=elapsed       1.056630s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-12 11:14:16
=ended         2025-02-12 11:14:16
=result        ok
=elapsed       0.291935s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-12 11:14:16
=ended         2025-02-12 11:14:16
=result        ok
=elapsed       0.299991s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-12 11:14:16
=ended         2025-02-12 11:14:17
=result        ok
=elapsed       0.390566s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-12 11:14:17
=ended         2025-02-12 11:14:22
=result        ok
=elapsed       5.279671s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-12 11:14:22
=ended         2025-02-12 11:14:22
=result        ok
=elapsed       0.286140s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-12 11:14:22
=ended         2025-02-12 11:14:23
=result        ok
=elapsed       0.000003s
=group_time    9.889s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-02-12 11:14:23
=ended         2025-02-12 11:14:23
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-02-12 11:14:23
=ended         2025-02-12 11:14:24
=result        ok
=elapsed       1.087694s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.4.html
=started       2025-02-12 11:14:24
=ended         2025-02-12 11:14:24
=result        ok
=elapsed       0.371043s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.36.html
=started       2025-02-12 11:14:24
=ended         2025-02-12 11:14:24
=result        ok
=elapsed       0.306625s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2025-02-12 11:14:24
