=== Suite started at 2024-12-02 11:40:55
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          d09be245b130
=hosts         d09be245b130 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-02 11:40:55
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-02 11:40:55
=ended         2024-12-02 11:40:55
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-02 11:40:55
=ended         2024-12-02 11:40:55
=result        ok
=elapsed       0.003743s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-02 11:40:55
=ended         2024-12-02 11:40:55
=result        ok
=elapsed       0.031493s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-02 11:40:55
=ended         2024-12-02 11:40:55
=result        ok
=elapsed       0.002548s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-02 11:40:55
=ended         2024-12-02 11:40:55
=result        ok
=elapsed       0.002089s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-02 11:40:55
=ended         2024-12-02 11:40:55
=result        ok
=elapsed       0.017046s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-02 11:40:55
=ended         2024-12-02 11:40:55
=result        ok
=elapsed       0.002502s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-02 11:40:55
=ended         2024-12-02 11:40:55
=result        ok
=elapsed       0.002838s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-02 11:40:55
=ended         2024-12-02 11:40:55
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-02 11:40:55
=ended         2024-12-02 11:40:55
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-02 11:40:55
=ended         2024-12-02 11:40:55
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-02 11:40:55
=ended         2024-12-02 11:40:57
=result        ok
=elapsed       1.146086s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-02 11:40:57
=ended         2024-12-02 11:40:57
=result        ok
=elapsed       0.445142s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-02 11:40:57
=ended         2024-12-02 11:40:58
=result        ok
=elapsed       0.382983s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-02 11:40:58
=ended         2024-12-02 11:40:59
=result        ok
=elapsed       0.997174s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-02 11:40:59
=ended         2024-12-02 11:40:59
=result        ok
=elapsed       0.285344s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-02 11:40:59
=ended         2024-12-02 11:40:59
=result        ok
=elapsed       0.284806s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-02 11:40:59
=ended         2024-12-02 11:41:00
=result        ok
=elapsed       0.369040s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-02 11:41:00
=ended         2024-12-02 11:41:05
=result        ok
=elapsed       5.158401s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-02 11:41:05
=ended         2024-12-02 11:41:05
=result        ok
=elapsed       0.307143s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-02 11:41:05
=ended         2024-12-02 11:41:05
=result        ok
=elapsed       0.000003s
=group_time    9.607s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-12-02 11:41:05
=ended         2024-12-02 11:41:05
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-12-02 11:41:05
=ended         2024-12-02 11:41:06
=result        ok
=elapsed       1.018380s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-02 11:41:06
=ended         2024-12-02 11:41:06
=result        ok
=elapsed       0.333295s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-02 11:41:06
=ended         2024-12-02 11:41:07
=result        ok
=elapsed       0.292554s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-02 11:41:07
=ended         2024-12-02 11:41:08
=result        ok
=elapsed       0.774312s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-02 11:41:08
=ended         2024-12-02 11:41:08
=result        ok
=elapsed       0.249983s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-12-02 11:41:08
=ended         2024-12-02 11:41:08
=result        ok
=elapsed       0.248234s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-12-02 11:41:08
=ended         2024-12-02 11:41:09
=result        ok
=elapsed       0.331636s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
