=== Suite started at 2025-01-23 17:12:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0faa6e229c1d
=hosts         0faa6e229c1d 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-23 17:12:17
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.001685s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000201s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.67.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.008430s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.131.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000781s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.2.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000223s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.3.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.001480s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.99.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.001354s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.66.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.001164s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.98.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.000056s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.34.html
=started       2025-01-23 17:12:18
=ended         2025-01-23 17:12:18
=result        ok
=elapsed       0.001305s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.4.html
=started       2025-01-23 17:12:18
