=== Suite started at 2024-10-28 23:17:27
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:17:27
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13826.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.13858.html
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000206s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.13890.html
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000359s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.13922.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000282s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.13954.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000017s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.13986.html
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14018.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4291.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4323.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.4355.html
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.4387.html
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14050.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.14082.html
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000176s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14114.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:27
=result        ok
=elapsed       0.000001s
=group_time    0.277s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 23:17:27
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000292s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14146.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14178.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000011s
=group_time    0.079s
=group_time    0.078s
=group_time    0.236s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.14210.html
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.003746s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14242.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14274.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14306.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14338.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14370.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14402.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.14434.html
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14466.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000000s
=group_time    0.327s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14498.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:17:28
=ended         2024-10-28 23:17:28
=result        ok
=elapsed       0.000000s
=group_time    1.051s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 23:17:28
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1129633
