=== Suite started at 2024-10-28 14:38:03
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:38:03
=case          cth_log_formatter_SUITE:init_per_suite
=logfile       cth_log_formatter_suite.init_per_suite.html
=started       2024-10-28 14:38:03
=ended         2024-10-28 14:38:03
=result        ok
=elapsed       0.102487s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 14:38:03
=ended         2024-10-28 14:38:03
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.html
=started       2024-10-28 14:38:03
=ended         2024-10-28 14:38:04
=result        ok
=elapsed       0.101040s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.html
=started       2024-10-28 14:38:04
=ended         2024-10-28 14:38:04
=result        ok
=elapsed       0.101290s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.html
=started       2024-10-28 14:38:04
=ended         2024-10-28 14:38:04
=result        ok
=elapsed       0.101357s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 14:38:04
=ended         2024-10-28 14:38:04
=result        ok
=elapsed       0.000052s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2755.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:04
=ended         2024-10-28 14:38:04
=result        ok
=elapsed       0.000048s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2787.html
=started       2024-10-28 14:38:04
=ended         2024-10-28 14:38:04
=result        ok
=elapsed       0.101304s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2818.html
=started       2024-10-28 14:38:04
=ended         2024-10-28 14:38:04
=result        ok
=elapsed       0.101486s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2850.html
=started       2024-10-28 14:38:04
=ended         2024-10-28 14:38:04
=result        ok
=elapsed       0.101228s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2882.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:04
=ended         2024-10-28 14:38:04
=result        ok
=elapsed       0.000045s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2914.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:04
=ended         2024-10-28 14:38:04
=result        ok
=elapsed       0.000037s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2819.html
=started       2024-10-28 14:38:04
=ended         2024-10-28 14:38:04
=result        ok
=elapsed       0.101659s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2946.html
=started       2024-10-28 14:38:04
=ended         2024-10-28 14:38:05
=result        ok
=elapsed       0.101220s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2978.html
=started       2024-10-28 14:38:05
=ended         2024-10-28 14:38:05
=result        ok
=elapsed       0.100620s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3010.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:05
=ended         2024-10-28 14:38:05
=result        ok
=elapsed       0.000037s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:05
=ended         2024-10-28 14:38:05
=result        ok
=elapsed       0.000032s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3074.html
=started       2024-10-28 14:38:05
=ended         2024-10-28 14:38:05
=result        ok
=elapsed       0.101500s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.3106.html
=started       2024-10-28 14:38:05
=ended         2024-10-28 14:38:05
=result        ok
=elapsed       0.101206s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.3138.html
=started       2024-10-28 14:38:05
=ended         2024-10-28 14:38:05
=result        ok
=elapsed       0.101328s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:05
=ended         2024-10-28 14:38:05
=result        ok
=elapsed       0.000055s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:05
=ended         2024-10-28 14:38:05
=result        ok
=elapsed       0.000040s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.3234.html
=started       2024-10-28 14:38:05
=ended         2024-10-28 14:38:05
=result        ok
=elapsed       0.101321s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2851.html
=started       2024-10-28 14:38:05
=ended         2024-10-28 14:38:05
=result        ok
=elapsed       0.101588s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2883.html
=started       2024-10-28 14:38:05
=ended         2024-10-28 14:38:06
=result        ok
=elapsed       0.100864s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2915.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 14:38:06
=ended         2024-10-28 14:38:06
=result        ok
=elapsed       0.000055s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2947.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
