=== Suite started at 2025-02-10 11:11:35
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          2c6b2562a262
=hosts         2c6b2562a262 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   28
=started       2025-02-10 11:11:35
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-10 11:11:36
=ended         2025-02-10 11:11:36
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-10 11:11:36
=ended         2025-02-10 11:11:36
=result        ok
=elapsed       0.004416s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-10 11:11:36
=ended         2025-02-10 11:11:36
=result        ok
=elapsed       0.042609s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-10 11:11:36
=ended         2025-02-10 11:11:36
=result        ok
=elapsed       0.002665s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-10 11:11:36
=ended         2025-02-10 11:11:36
=result        ok
=elapsed       0.002125s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-10 11:11:36
=ended         2025-02-10 11:11:36
=result        ok
=elapsed       0.025729s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-10 11:11:36
=ended         2025-02-10 11:11:36
=result        ok
=elapsed       0.002612s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-10 11:11:36
=ended         2025-02-10 11:11:36
=result        ok
=elapsed       0.002534s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-10 11:11:36
=ended         2025-02-10 11:11:36
=result        ok
=elapsed       0.000000s
=group_time    0.272s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-10 11:11:36
=ended         2025-02-10 11:11:36
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-10 11:11:36
=ended         2025-02-10 11:11:36
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-10 11:11:36
=ended         2025-02-10 11:11:37
=result        ok
=elapsed       1.268379s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-10 11:11:37
=ended         2025-02-10 11:11:38
=result        ok
=elapsed       0.482399s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-10 11:11:38
=ended         2025-02-10 11:11:38
=result        ok
=elapsed       0.408049s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-10 11:11:38
=ended         2025-02-10 11:11:39
=result        ok
=elapsed       1.081557s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-10 11:11:39
=ended         2025-02-10 11:11:40
=result        ok
=elapsed       0.302241s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-10 11:11:40
=ended         2025-02-10 11:11:40
=result        ok
=elapsed       0.314512s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-10 11:11:40
=ended         2025-02-10 11:11:40
=result        ok
=elapsed       0.417288s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-10 11:11:40
=ended         2025-02-10 11:11:46
=result        ok
=elapsed       5.622750s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-10 11:11:46
=ended         2025-02-10 11:11:46
=result        ok
=elapsed       0.345226s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-10 11:11:46
=ended         2025-02-10 11:11:46
=result        ok
=elapsed       0.000004s
=group_time    10.479s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-02-10 11:11:46
=ended         2025-02-10 11:11:46
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-02-10 11:11:46
=ended         2025-02-10 11:11:48
=result        ok
=elapsed       1.126447s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2025-02-10 11:11:48
=ended         2025-02-10 11:11:48
=result        ok
=elapsed       0.365272s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2025-02-10 11:11:48
=ended         2025-02-10 11:11:48
=result        ok
