=== Suite started at 2024-11-20 15:19:16
=== Starting test, 1557 test cases
=cases         1557
=user          otptest
=host          9802fbef51c4
=hosts         9802fbef51c4 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-20 15:19:16
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.009003s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.003882s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.002704s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.052626s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.002125s
=group_time    0.167s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.049228s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.000009s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.002540s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.005012s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.008547s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.011878s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.111806s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.000714s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1506.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.002680s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1538.html
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.004833s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1602.html
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.006018s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.195.html
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:17
=result        ok
=elapsed       0.006403s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.259.html
=started       2024-11-20 15:19:17
=ended         2024-11-20 15:19:18
=result        ok
=elapsed       0.108440s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.323.html
