=== Suite started at 2025-01-15 17:09:31
=== Starting test, 2174 test cases
=cases         2174
=user          otptest
=host          26576f23cee5
=hosts         26576f23cee5 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-15 17:09:31
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-01-15 17:09:33
=ended         2025-01-15 17:09:33
=result        ok
=elapsed       0.006270s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-01-15 17:09:33
=ended         2025-01-15 17:09:33
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000728s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-01-15 17:09:33
=ended         2025-01-15 17:09:33
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.255079s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-01-15 17:09:33
=ended         2025-01-15 17:09:33
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002315s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-01-15 17:09:33
=ended         2025-01-15 17:09:33
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000030s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-01-15 17:09:33
=ended         2025-01-15 17:09:33
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-15 17:09:33
=ended         2025-01-15 17:09:33
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-01-15 17:09:33
=ended         2025-01-15 17:10:33
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000987s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-01-15 17:10:33
=ended         2025-01-15 17:10:43
=result        ok
=elapsed       10.007703s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-01-15 17:10:43
=ended         2025-01-15 17:10:43
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-01-15 17:10:43
=ended         2025-01-15 17:10:43
=result        ok
=elapsed       0.000023s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-01-15 17:10:43
=ended         2025-01-15 17:10:43
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-01-15 17:10:43
=ended         2025-01-15 17:10:43
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2025-01-15 17:10:43
=ended         2025-01-15 17:10:45
=result        ok
=elapsed       2.002026s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2025-01-15 17:10:45
=ended         2025-01-15 17:10:47
=result        ok
=elapsed       2.006959s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2025-01-15 17:10:47
=ended         2025-01-15 17:10:52
=result        ok
=elapsed       5.159169s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-15 17:10:52
=ended         2025-01-15 17:10:52
=result        ok
=elapsed       0.000000s
=group_time    79.411s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2025-01-15 17:10:52
=ended         2025-01-15 17:10:52
=result        ok
=elapsed       0.000004s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2025-01-15 17:10:52
=ended         2025-01-15 17:10:53
=result        ok
=elapsed       0.268106s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2025-01-15 17:10:53
=ended         2025-01-15 17:10:53
=result        ok
=elapsed       0.305035s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2025-01-15 17:10:53
=ended         2025-01-15 17:10:54
=result        ok
=elapsed       0.984252s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2025-01-15 17:10:54
=ended         2025-01-15 17:10:55
=result        ok
=elapsed       0.945030s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2025-01-15 17:10:55
=ended         2025-01-15 17:10:56
=result        ok
=elapsed       0.569119s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2025-01-15 17:10:56
=ended         2025-01-15 17:10:56
=result        ok
=elapsed       0.001646s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2025-01-15 17:10:56
=ended         2025-01-15 17:10:56
=result        ok
=elapsed       0.294984s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2025-01-15 17:10:56
=ended         2025-01-15 17:10:59
=result        ok
=elapsed       2.582195s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2025-01-15 17:10:59
=ended         2025-01-15 17:10:59
=result        ok
=elapsed       0.266681s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2025-01-15 17:10:59
=ended         2025-01-15 17:11:00
=result        ok
=elapsed       1.273852s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2025-01-15 17:11:00
=ended         2025-01-15 17:11:01
=result        ok
=elapsed       0.832381s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2025-01-15 17:11:01
=ended         2025-01-15 17:11:05
=result        ok
=elapsed       4.016803s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2025-01-15 17:11:05
=ended         2025-01-15 17:11:06
=result        ok
=elapsed       0.468569s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2025-01-15 17:11:06
=ended         2025-01-15 17:11:06
=result        ok
=elapsed       0.000000s
=group_time    13.132s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1602.html
=group_props   [{suite,async_ports_SUITE}]
=started       2025-01-15 17:11:06
=ended         2025-01-15 17:11:06
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2025-01-15 17:11:06
=ended         2025-01-15 17:11:14
=result        ok
=elapsed       8.001963s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1634.html
=group_props   [{suite,async_ports_SUITE}]
=started       2025-01-15 17:11:14
=ended         2025-01-15 17:11:14
=result        ok
=elapsed       0.000000s
=group_time    8.050s
