=== Suite started at 2025-02-03 16:33:34
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          c07fe9be361b
=hosts         c07fe9be361b 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-03 16:33:34
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-03 16:33:34
=ended         2025-02-03 16:33:34
=result        ok
=elapsed       0.000001s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-03 16:33:34
=ended         2025-02-03 16:33:34
=result        ok
=elapsed       0.003777s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-03 16:33:34
=ended         2025-02-03 16:33:34
=result        ok
=elapsed       0.029032s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-03 16:33:34
=ended         2025-02-03 16:33:34
=result        ok
=elapsed       0.002564s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-03 16:33:34
=ended         2025-02-03 16:33:34
=result        ok
=elapsed       0.002086s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-03 16:33:34
=ended         2025-02-03 16:33:34
=result        ok
=elapsed       0.023559s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-03 16:33:34
=ended         2025-02-03 16:33:34
=result        ok
=elapsed       0.002461s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-03 16:33:34
=ended         2025-02-03 16:33:34
=result        ok
=elapsed       0.002451s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-03 16:33:34
=ended         2025-02-03 16:33:34
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-03 16:33:34
=ended         2025-02-03 16:33:34
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-03 16:33:34
=ended         2025-02-03 16:33:34
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-03 16:33:34
=ended         2025-02-03 16:33:36
=result        ok
=elapsed       1.372735s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-03 16:33:36
=ended         2025-02-03 16:33:36
=result        ok
=elapsed       0.439518s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-03 16:33:36
=ended         2025-02-03 16:33:37
=result        ok
=elapsed       0.356347s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-03 16:33:37
=ended         2025-02-03 16:33:38
=result        ok
=elapsed       0.967156s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-03 16:33:38
=ended         2025-02-03 16:33:38
=result        ok
=elapsed       0.270730s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
