=== Suite started at 2023-10-31 09:23:05
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          102f0a3a65b8
=hosts         102f0a3a65b8 
=emulator_vsn  14.1.1
=emulator      beam
=otp_release   26
=started       2023-10-31 09:23:05
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2023-10-31 09:23:05
=ended         2023-10-31 09:23:05
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2023-10-31 09:23:05
=ended         2023-10-31 09:23:05
=result        ok
=elapsed       0.006539
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2023-10-31 09:23:05
=ended         2023-10-31 09:23:06
=result        ok
=elapsed       0.039056
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2023-10-31 09:23:06
=ended         2023-10-31 09:23:06
=result        ok
=elapsed       0.004877
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2023-10-31 09:23:06
=ended         2023-10-31 09:23:06
=result        ok
=elapsed       0.002982
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2023-10-31 09:23:06
=ended         2023-10-31 09:23:06
=result        ok
=elapsed       0.060037
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2023-10-31 09:23:06
=ended         2023-10-31 09:23:06
=result        ok
=elapsed       0.002471
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2023-10-31 09:23:06
=ended         2023-10-31 09:23:06
=result        ok
=elapsed       0.007844
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2023-10-31 09:23:06
=ended         2023-10-31 09:23:06
=result        ok
=elapsed       0.0
=group_time    0.333s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2023-10-31 09:23:06
=ended         2023-10-31 09:23:06
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2023-10-31 09:23:06
=ended         2023-10-31 09:23:06
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2023-10-31 09:23:06
=ended         2023-10-31 09:23:08
=result        ok
=elapsed       1.877101
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2023-10-31 09:23:08
=ended         2023-10-31 09:23:08
=result        ok
=elapsed       0.473857
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2023-10-31 09:23:08
=ended         2023-10-31 09:23:09
=result        ok
=elapsed       0.422959
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2023-10-31 09:23:09
=ended         2023-10-31 09:23:10
=result        ok
=elapsed       1.177089
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2023-10-31 09:23:10
=ended         2023-10-31 09:23:10
=result        ok
=elapsed       0.327621
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2023-10-31 09:23:10
=ended         2023-10-31 09:23:11
=result        ok
=elapsed       0.32597
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2023-10-31 09:23:11
=ended         2023-10-31 09:23:11
=result        ok
=elapsed       0.404332
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2023-10-31 09:23:11
=ended         2023-10-31 09:23:17
=result        ok
=elapsed       6.411691
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2023-10-31 09:23:17
=ended         2023-10-31 09:23:18
=result        ok
=elapsed       0.371445
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2023-10-31 09:23:18
=ended         2023-10-31 09:23:18
=result        ok
=elapsed       3.0e-6
=group_time    12.046s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2023-10-31 09:23:18
=ended         2023-10-31 09:23:18
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.18.html
=started       2023-10-31 09:23:18
=ended         2023-10-31 09:23:19
=result        ok
=elapsed       1.306915
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2023-10-31 09:23:19
=ended         2023-10-31 09:23:20
=result        ok
=elapsed       0.433045
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.19.html
=started       2023-10-31 09:23:20
=ended         2023-10-31 09:23:20
=result        ok
=elapsed       0.400575
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.34.html
=started       2023-10-31 09:23:20
=ended         2023-10-31 09:23:21
=result        ok
=elapsed       0.972181
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.50.html
=started       2023-10-31 09:23:21
=ended         2023-10-31 09:23:21
=result        ok
=elapsed       0.322079
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.66.html
=started       2023-10-31 09:23:21
=ended         2023-10-31 09:23:22
=result        ok
=elapsed       0.306257
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.82.html
=started       2023-10-31 09:23:22
=ended         2023-10-31 09:23:22
=result        ok
=elapsed       0.409745
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.98.html
=started       2023-10-31 09:23:22
=ended         2023-10-31 09:23:28
=result        ok
=elapsed       5.944739
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.114.html
=started       2023-10-31 09:23:28
=ended         2023-10-31 09:23:29
=result        ok
=elapsed       0.373979
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2023-10-31 09:23:29
=ended         2023-10-31 09:23:29
=result        ok
=elapsed       0.593612
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2023-10-31 09:23:29
=ended         2023-10-31 09:23:34
=result        ok
=elapsed       5.259464
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2023-10-31 09:23:34
=ended         2023-10-31 09:23:36
=result        ok
=elapsed       1.795888
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2023-10-31 09:23:36
=ended         2023-10-31 09:23:38
=result        ok
=elapsed       1.766336
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2023-10-31 09:23:38
=ended         2023-10-31 09:23:41
=result        ok
=elapsed       2.482544
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2023-10-31 09:23:41
=ended         2023-10-31 09:23:41
=result        ok
=elapsed       0.507598
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2023-10-31 09:23:41
=ended         2023-10-31 09:23:43
=result        ok
=elapsed       1.513238
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2023-10-31 09:23:43
=ended         2023-10-31 09:23:43
=result        ok
=elapsed       0.194524
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
