=== Suite started at 2024-10-28 14:36:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:36:59
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000026s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2434.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.2466.html
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000223s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.2498.html
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000412s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2530.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000284s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2562.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000018s
=group_time    0.082s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.2594.html
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2626.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2658.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2690.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:36:59
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.2722.html
=started       2024-10-28 14:36:59
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.2754.html
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2786.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.2818.html
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000185s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2850.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000318s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2882.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2914.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.000012s
=group_time    0.081s
=group_time    0.135s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.2946.html
=started       2024-10-28 14:37:00
=ended         2024-10-28 14:37:00
=result        ok
=elapsed       0.003923s
