=== Suite started at 2024-10-31 13:54:54
=== Starting test, 372 test cases
=cases         372
=user          otptest
=host          c3f7b4fd66a8
=hosts         c3f7b4fd66a8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-31 13:54:54
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-10-31 13:54:54
=ended         2024-10-31 13:54:54
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-10-31 13:54:54
=ended         2024-10-31 13:54:54
=result        ok
=elapsed       0.031298s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-10-31 13:54:54
=ended         2024-10-31 13:54:54
=result        ok
=elapsed       0.000441s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-10-31 13:54:54
=ended         2024-10-31 13:54:54
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-10-31 13:54:54
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 13:54:55
=result        ok
=elapsed       0.189862s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-10-31 13:54:55
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       21.294147s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.000626s
=group_time    21.533s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-10-31 13:55:16
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 13:55:16
=result        ok
=elapsed       0.158996s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-10-31 13:55:16
=ended         2024-10-31 13:55:20
=result        ok
=elapsed       4.340920s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-10-31 13:55:20
=ended         2024-10-31 13:55:25
=result        ok
=elapsed       4.252657s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-10-31 13:55:25
=ended         2024-10-31 13:55:25
=result        ok
=elapsed       0.000918s
=group_time    8.823s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-10-31 13:55:25
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 13:55:25
=result        ok
=elapsed       0.153294s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-10-31 13:55:25
=ended         2024-10-31 13:55:29
=result        ok
=elapsed       4.225390s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-10-31 13:55:29
=ended         2024-10-31 13:55:33
=result        ok
=elapsed       4.066163s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-10-31 13:55:33
=ended         2024-10-31 13:55:33
=result        ok
=elapsed       0.000677s
=group_time    8.518s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-10-31 13:55:33
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 13:55:33
=result        ok
=elapsed       0.154949s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-10-31 13:55:33
=ended         2024-10-31 13:55:39
=result        ok
=elapsed       5.251117s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-10-31 13:55:39
=ended         2024-10-31 13:55:39
=result        ok
=elapsed       0.004916s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-10-31 13:55:39
=ended         2024-10-31 13:55:44
=result        ok
=elapsed       5.073267s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-10-31 13:55:44
=ended         2024-10-31 13:55:58
=result        ok
=elapsed       14.258571s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-10-31 13:55:58
=ended         2024-10-31 13:56:03
=result        ok
=elapsed       5.087412s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-10-31 13:56:03
=ended         2024-10-31 13:56:08
=result        ok
=elapsed       5.082164s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-10-31 13:56:08
=ended         2024-10-31 13:56:23
=result        ok
=elapsed       14.271292s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-10-31 13:56:23
=ended         2024-10-31 13:56:23
=result        ok
=elapsed       0.000653s
=group_time    49.380s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-10-31 13:56:23
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 13:56:23
=result        ok
=elapsed       0.152060s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-10-31 13:56:23
=ended         2024-10-31 13:56:34
=result        ok
=elapsed       11.122999s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-10-31 13:56:34
=ended         2024-10-31 13:56:34
=result        ok
=elapsed       0.000684s
=group_time    11.324s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-10-31 13:56:34
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 13:56:34
=result        ok
=elapsed       0.160789s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-10-31 13:56:34
=ended         2024-10-31 13:56:38
=result        ok
=elapsed       4.214865s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-10-31 13:56:38
=ended         2024-10-31 13:56:42
=result        ok
=elapsed       4.028804s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-10-31 13:56:42
=ended         2024-10-31 13:56:47
=result        ok
=elapsed       4.038687s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-10-31 13:56:47
=ended         2024-10-31 13:56:57
=result        ok
=elapsed       10.120752s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-10-31 13:56:57
=ended         2024-10-31 13:57:13
=result        ok
=elapsed       16.199052s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-10-31 13:57:13
=ended         2024-10-31 13:57:20
=result        ok
=elapsed       7.073817s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-10-31 13:57:20
=ended         2024-10-31 13:57:27
=result        ok
=elapsed       7.090151s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-10-31 13:57:27
=ended         2024-10-31 13:57:31
=result        ok
=elapsed       4.050531s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-10-31 13:57:31
=ended         2024-10-31 13:57:39
=result        ok
=elapsed       8.077925s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-10-31 13:57:39
=ended         2024-10-31 13:57:47
=result        ok
=elapsed       8.079292s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-10-31 13:57:47
=ended         2024-10-31 13:57:51
=result        ok
=elapsed       4.065114s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-10-31 13:57:51
=ended         2024-10-31 13:57:56
=result        ok
=elapsed       4.065502s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-10-31 13:57:56
=ended         2024-10-31 13:58:00
=result        ok
=elapsed       4.039326s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-10-31 13:58:00
=ended         2024-10-31 13:58:04
=result        ok
=elapsed       4.040315s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-10-31 13:58:04
=ended         2024-10-31 13:58:04
=result        ok
=elapsed       0.000484s
=group_time    89.702s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-10-31 13:58:04
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 13:58:04
=result        ok
=elapsed       0.165340s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-10-31 13:58:04
=ended         2024-10-31 13:58:11
=result        ok
=elapsed       6.896072s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-10-31 13:58:11
=ended         2024-10-31 13:58:21
=result        ok
=elapsed       7.814599s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-10-31 13:58:21
=ended         2024-10-31 13:58:31
=result        ok
=elapsed       7.790195s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-10-31 13:58:31
=ended         2024-10-31 13:58:31
=result        ok
=elapsed       0.000909s
=group_time    26.775s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-10-31 13:58:31
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 13:58:31
=result        ok
=elapsed       0.169428s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-10-31 13:58:31
=ended         2024-10-31 13:59:49
=result        ok
=elapsed       78.311677s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-10-31 13:59:49
=ended         2024-10-31 14:00:06
=result        ok
=elapsed       17.053491s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-10-31 14:00:06
=ended         2024-10-31 14:00:10
=result        ok
=elapsed       4.267790s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-10-31 14:00:10
=ended         2024-10-31 14:00:33
=result        ok
=elapsed       22.866623s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-10-31 14:00:33
=ended         2024-10-31 14:00:55
=result        ok
=elapsed       21.517237s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-10-31 14:00:55
=ended         2024-10-31 14:01:33
=result        ok
=elapsed       38.513753s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-10-31 14:01:33
=ended         2024-10-31 14:01:44
=result        ok
=elapsed       10.508660s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-10-31 14:01:44
=ended         2024-10-31 14:04:47
=result        ok
=elapsed       182.707555s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-10-31 14:04:47
=ended         2024-10-31 14:06:02
=result        ok
=elapsed       75.472380s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-10-31 14:06:02
=ended         2024-10-31 14:06:10
=result        ok
=elapsed       7.441157s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-10-31 14:06:10
=ended         2024-10-31 14:06:17
=result        ok
=elapsed       7.362562s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-10-31 14:06:17
=ended         2024-10-31 14:06:26
=result        ok
=elapsed       8.804056s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-10-31 14:06:26
=ended         2024-10-31 14:06:31
=result        ok
=elapsed       4.898342s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-10-31 14:06:31
=ended         2024-10-31 14:06:31
=result        ok
=elapsed       0.000717s
=group_time    480.244s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-10-31 14:06:31
Timetrap multiplier: 1

Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

Dirs added to code path (on ct@c3f7b4fd66a8):

=ended         2024-10-31 14:06:31
=result        ok
=elapsed       0.180554s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-10-31 14:06:31

Event receiver <20877.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c3f7b4fd66a8.2024-10-31_13.54.51/make_test_dir.common_test_test.logs/run.2024-10-31_13.54.54/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@c3f7b4fd66a8

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1704 ms

Saving start opts on ct@c3f7b4fd66a8: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c3f7b4fd66a8.2024-10-31_13.54.51/make_test_dir.common_test_test.logs/run.2024-10-31_13.54.54/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@c3f7b4fd66a8

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2534 ms

Stopping event receiver!

=ended         2024-10-31 14:06:35
=result        ok
=elapsed       4.243928s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-10-31 14:06:35

Event receiver <20877.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@c3f7b4fd66a8.2024-10-31_13.54.51/make_test_dir.common_test_test.logs/run.2024-10-31_13.54.54/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@c3f7b4fd66a8

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1703 ms

