=== Suite started at 2024-03-04 10:22:55
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          87eabd19ca54
=hosts         87eabd19ca54 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-04 10:22:55
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-04 10:22:55
=ended         2024-03-04 10:22:55
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-04 10:22:55
=ended         2024-03-04 10:22:55
=result        ok
=elapsed       0.003689
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-04 10:22:55
=ended         2024-03-04 10:22:55
=result        ok
=elapsed       0.035136
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-04 10:22:55
=ended         2024-03-04 10:22:55
=result        ok
=elapsed       0.002222
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-04 10:22:55
=ended         2024-03-04 10:22:55
=result        ok
=elapsed       0.00206
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-04 10:22:55
=ended         2024-03-04 10:22:55
=result        ok
=elapsed       0.016155
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-04 10:22:55
=ended         2024-03-04 10:22:55
=result        ok
=elapsed       0.002527
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-04 10:22:55
=ended         2024-03-04 10:22:55
=result        ok
=elapsed       0.002331
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-04 10:22:55
=ended         2024-03-04 10:22:55
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-04 10:22:55
=ended         2024-03-04 10:22:55
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-04 10:22:55
=ended         2024-03-04 10:22:55
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-04 10:22:55
=ended         2024-03-04 10:22:56
=result        ok
=elapsed       1.158323
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-04 10:22:56
=ended         2024-03-04 10:22:57
=result        ok
=elapsed       0.439103
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-04 10:22:57
=ended         2024-03-04 10:22:57
=result        ok
=elapsed       0.377359
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-04 10:22:57
=ended         2024-03-04 10:22:58
=result        ok
=elapsed       1.000025
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-04 10:22:58
=ended         2024-03-04 10:22:59
=result        ok
=elapsed       0.278748
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
