=== Suite started at 2024-08-16 12:06:29
=== Starting test, 5271 test cases
=cases         5271
=user          otptest
=host          847f399b97a2
=hosts         847f399b97a2 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-16 12:06:29
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0045
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       5.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1218.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       7.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1250.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       4.73e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1282.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       2.73e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1314.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       5.51e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1378.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1346.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1410.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       1.4e-5
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.4.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.001929
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.68.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.100.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.3.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       2.99e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.99.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       5.48e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.132.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       4.35e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.36.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.67.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.131.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.35.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.00106
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.163.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.227.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.291.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       5.29e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.1474.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       6.44e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1442.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.001364
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.259.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.195.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.323.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       9.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.1506.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.001289
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.1538.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.1570.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1602.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       4.78e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.1666.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       0.001252
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.1634.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       5.84e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.1698.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.1730.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.1762.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.1794.html
=started       2024-08-16 12:06:33
=ended         2024-08-16 12:06:33
=result        ok
=elapsed       3.0e-6
