=== Suite started at 2024-12-20 14:31:54
=== Starting test, 1704 test cases
=cases         1704
=user          otptest
=host          53f1190af2fc
=hosts         53f1190af2fc 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-20 14:31:54
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-20 14:31:56
=ended         2024-12-20 14:31:56
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-20 14:31:56
=node_start    cp1_failover__2@53f1190af2fc
=node_start    cp2_failover__34@53f1190af2fc
=node_start    cp3_failover__66@53f1190af2fc
=node_stop     cp1_failover__2@53f1190af2fc
=node_start    cp1_failover__2@53f1190af2fc
=node_stop     cp2_failover__34@53f1190af2fc
=node_stop     cp1_failover__2@53f1190af2fc
=node_start    cp2_failover__34@53f1190af2fc
=node_start    cp1_failover__2@53f1190af2fc
=node_stop     cp1_failover__2@53f1190af2fc
=node_stop     cp2_failover__34@53f1190af2fc
=node_stop     cp3_failover__66@53f1190af2fc
=ended         2024-12-20 14:32:09
=result        ok
=elapsed       13.565963s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-20 14:32:09
=node_start    cp1_failover_comp__386@53f1190af2fc
=node_start    cp2_failover_comp__418@53f1190af2fc
=node_start    cp3_failover_comp__450@53f1190af2fc
=node_stop     cp1_failover_comp__386@53f1190af2fc
=node_start    cp1_failover_comp__386@53f1190af2fc
=node_stop     cp2_failover_comp__418@53f1190af2fc
=node_stop     cp1_failover_comp__386@53f1190af2fc
=node_start    cp2_failover_comp__418@53f1190af2fc
=node_start    cp1_failover_comp__386@53f1190af2fc
=node_stop     cp1_failover_comp__386@53f1190af2fc
=node_stop     cp2_failover_comp__418@53f1190af2fc
=node_stop     cp3_failover_comp__450@53f1190af2fc
=ended         2024-12-20 14:32:27
=result        ok
=elapsed       18.068397s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-20 14:32:27
=node_start    cp1_permissions__770@53f1190af2fc
=node_start    cp2_permissions__802@53f1190af2fc
=node_start    cp3_permissions__834@53f1190af2fc
=node_stop     cp2_permissions__802@53f1190af2fc
=node_stop     cp1_permissions__770@53f1190af2fc
=node_stop     cp3_permissions__834@53f1190af2fc
=ended         2024-12-20 14:32:37
=result        ok
=elapsed       9.824776s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-12-20 14:32:37
=node_start    cp1_load__1058@53f1190af2fc
=node_start    cp2_load__1090@53f1190af2fc
=node_start    cp3_load__1122@53f1190af2fc
=node_stop     cp1_load__1058@53f1190af2fc
