=== Suite started at 2024-11-12 13:51:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:51:21
=case          cth_log_unexpect_SUITE:init_per_suite
=logfile       cth_log_unexpect_suite.init_per_suite.html
=started       2024-11-12 13:51:21
=ended         2024-11-12 13:51:21
=result        ok
=elapsed       0.001314s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-11-12 13:51:21
=ended         2024-11-12 13:51:21
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1762.html
=started       2024-11-12 13:51:21
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.100142s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1794.html
=started       2024-11-12 13:51:21
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.100111s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2499.html
=started       2024-11-12 13:51:21
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.100938s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.000038s
=group_time    0.162s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1826.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.000030s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1858.html
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.100714s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1890.html
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.100601s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1922.html
=started       2024-11-12 13:51:22
=ended         2024-11-12 13:51:22
=result        ok
=elapsed       0.100325s
=case          ct_framework:end_per_group
