=== Suite started at 2025-01-13 20:40:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          aceb6190b39c
=hosts         aceb6190b39c 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-13 20:40:54
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.001736s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1314.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.003280s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.006625s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1250.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.003336s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.4.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.002339s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1346.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.003474s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1186.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.002709s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.36.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.003121s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1282.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.006167s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1378.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.003528s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.3.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.002369s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.35.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.002338s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.67.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.002246s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.99.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.001973s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.131.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.001955s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.163.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.001826s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1410.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.001924s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.68.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.001883s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.100.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.001781s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.195.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.001589s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.227.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.001733s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1442.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.002071s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000055s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.259.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.291.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000073s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.132.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000083s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.164.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000042s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.196.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.228.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.001720s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.260.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000076s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.292.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.324.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000238s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.356.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000080s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.323.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000097s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.355.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000054s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.388.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000199s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.420.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000051s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.001890s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-13 20:40:56
=ended         2025-01-13 20:40:56
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
