=== Suite started at 2024-11-08 06:07:20
=== Starting test, 48 test cases
=cases         48
=user          otptest
=host          ff572eaa99c2
=hosts         ff572eaa99c2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-08 06:07:20
=case          app_SUITE:init_per_suite
=logfile       app_suite.init_per_suite.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000000s
=case          app_SUITE:app
=logfile       app_suite.app.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.010698s
=case          app_SUITE:appup
=logfile       app_suite.appup.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000397s
=case          app_SUITE:end_per_suite
=logfile       app_suite.end_per_suite.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          leex_SUITE:init_per_suite
=logfile       leex_suite.init_per_suite.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:file
=logfile       leex_suite.file.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.020257s
=case          leex_SUITE:compile
=logfile       leex_suite.compile.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.006955s
=case          leex_SUITE:syntax
=logfile       leex_suite.syntax.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.020572s
=case          leex_SUITE:deterministic
=logfile       leex_suite.deterministic.html
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.014391s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-11-08 06:07:20
=ended         2024-11-08 06:07:20
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.1186.html
=group_props   [{name,examples}]
=started       2024-11-08 06:07:20
