=== Suite started at 2024-03-13 16:00:31
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e0572e008bbf
=hosts         e0572e008bbf 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-13 16:00:31
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-13 16:00:31
=ended         2024-03-13 16:00:31
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-13 16:00:31
=ended         2024-03-13 16:00:31
=result        ok
=elapsed       0.003163
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-13 16:00:31
=ended         2024-03-13 16:00:31
=result        ok
=elapsed       0.0275
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-13 16:00:31
=ended         2024-03-13 16:00:31
=result        ok
=elapsed       0.002571
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-13 16:00:31
=ended         2024-03-13 16:00:31
=result        ok
=elapsed       0.002292
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-13 16:00:31
=ended         2024-03-13 16:00:31
=result        ok
=elapsed       0.017321
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-13 16:00:31
=ended         2024-03-13 16:00:31
=result        ok
=elapsed       0.002611
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-13 16:00:31
=ended         2024-03-13 16:00:31
=result        ok
=elapsed       0.002595
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-13 16:00:31
=ended         2024-03-13 16:00:31
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-13 16:00:31
=ended         2024-03-13 16:00:31
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-13 16:00:31
=ended         2024-03-13 16:00:31
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-13 16:00:31
=ended         2024-03-13 16:00:32
=result        ok
=elapsed       1.137208
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-13 16:00:32
=ended         2024-03-13 16:00:33
=result        ok
=elapsed       0.454641
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-13 16:00:33
=ended         2024-03-13 16:00:33
=result        ok
=elapsed       0.40259
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-13 16:00:33
=ended         2024-03-13 16:00:34
=result        ok
=elapsed       1.026954
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-13 16:00:34
=ended         2024-03-13 16:00:35
=result        ok
=elapsed       0.257202
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-13 16:00:35
=ended         2024-03-13 16:00:35
=result        ok
=elapsed       0.302766
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-13 16:00:35
=ended         2024-03-13 16:00:35
=result        ok
=elapsed       0.376927
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-13 16:00:35
=ended         2024-03-13 16:00:41
=result        ok
=elapsed       5.165558
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-13 16:00:41
=ended         2024-03-13 16:00:41
=result        ok
=elapsed       0.299417
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-13 16:00:41
=ended         2024-03-13 16:00:41
=result        ok
=elapsed       3.0e-6
=group_time    9.655s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-13 16:00:41
=ended         2024-03-13 16:00:41
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-13 16:00:41
=ended         2024-03-13 16:00:42
=result        ok
=elapsed       1.072245
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-13 16:00:42
=ended         2024-03-13 16:00:42
=result        ok
=elapsed       0.358372
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-13 16:00:42
=ended         2024-03-13 16:00:43
=result        ok
=elapsed       0.331821
