=== Suite started at 2024-10-28 14:31:40
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:31:40
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000000s
=case          group_require_2_SUITE:t1
=logfile       group_require_2_suite.t1.html
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000008s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000300s
=case          group_require_2_SUITE:t11
=logfile       group_require_2_suite.t11.html
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000014s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000230s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6658.html
=group_props   [{name,g2}]
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000262s
=case          group_require_2_SUITE:t21
=logfile       group_require_2_suite.t21.html
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000017s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.6690.html
=group_props   [{name,g2}]
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000224s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6722.html
=group_props   [{name,g3}]
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000279s
=case          group_require_2_SUITE:t31
=logfile       group_require_2_suite.t31.html
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000018s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.6754.html
=group_props   [{name,g3}]
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000232s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6786.html
=group_props   [{name,g4}]
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-28 14:31:40
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_2_SUITE,t41} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-28 14:31:40
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6818.html
=group_props   [{name,g5}]
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000259s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6850.html
=group_props   [{name,g6}]
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000241s
=case          group_require_2_SUITE:t61
=logfile       group_require_2_suite.t61.html
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000018s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.6882.html
=group_props   [{name,g6}]
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000239s
=group_time    0.057s
=case          group_require_2_SUITE:t51
=logfile       group_require_2_suite.t51.html
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000012s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6914.html
=group_props   [{name,g7}]
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000247s
=case          group_require_2_SUITE:t71
=logfile       group_require_2_suite.t71.html
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000018s
=case          group_require_2_SUITE:t72
=logfile       group_require_2_suite.t72.html
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000028s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.6946.html
=group_props   [{name,g7}]
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000235s
=group_time    0.086s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.6978.html
=group_props   [{name,g5}]
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        ok
=elapsed       0.000226s
=group_time    0.256s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7010.html
=group_props   [{name,g8}]
=started       2024-10-28 14:31:40
=ended         2024-10-28 14:31:40
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-28 14:31:40
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_2_SUITE,t81} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-28 14:31:40
=result        auto_skipped: {require_failed,{not_available,non_existing}}
