=== Suite started at 2024-08-28 11:00:21
=== Starting test, 2197 test cases
=cases         2197
=user          otptest
=host          0feda9379031
=hosts         0feda9379031 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-28 11:00:21
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-08-28 11:00:23
=ended         2024-08-28 11:00:23
=result        ok
=elapsed       0.005828
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-08-28 11:00:23
=ended         2024-08-28 11:00:23
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001044
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-08-28 11:00:23
=ended         2024-08-28 11:00:23
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.250919
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-08-28 11:00:23
=ended         2024-08-28 11:00:23
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002658
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-08-28 11:00:23
=ended         2024-08-28 11:00:23
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       4.0e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-08-28 11:00:23
=ended         2024-08-28 11:00:23
=result        ok
=elapsed       0.0
=group_time    0.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-08-28 11:00:23
=ended         2024-08-28 11:00:24
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-08-28 11:00:24
=ended         2024-08-28 11:01:24
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000967
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-08-28 11:01:24
=ended         2024-08-28 11:01:34
=result        ok
=elapsed       10.007168
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-08-28 11:01:34
=ended         2024-08-28 11:01:34
=result        ok
=elapsed       1.5e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-08-28 11:01:34
=ended         2024-08-28 11:01:34
=result        ok
=elapsed       2.0e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-08-28 11:01:34
=ended         2024-08-28 11:01:34
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-08-28 11:01:34
=ended         2024-08-28 11:01:34
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-08-28 11:01:34
=ended         2024-08-28 11:01:36
=result        ok
=elapsed       2.002092
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-08-28 11:01:36
=ended         2024-08-28 11:01:38
=result        ok
=elapsed       2.006656
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-08-28 11:01:38
=ended         2024-08-28 11:01:43
=result        ok
=elapsed       5.089854
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-08-28 11:01:43
=ended         2024-08-28 11:01:43
=result        ok
=elapsed       0.0
=group_time    79.342s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-08-28 11:01:43
=ended         2024-08-28 11:01:43
=result        ok
=elapsed       2.6e-5
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-08-28 11:01:43
=ended         2024-08-28 11:01:43
=result        ok
=elapsed       0.281701
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-08-28 11:01:43
=ended         2024-08-28 11:01:44
=result        ok
=elapsed       0.320103
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-08-28 11:01:44
=ended         2024-08-28 11:01:45
=result        ok
=elapsed       1.013373
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-08-28 11:01:45
=ended         2024-08-28 11:01:46
=result        ok
=elapsed       0.997026
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-08-28 11:01:46
=ended         2024-08-28 11:01:46
=result        ok
=elapsed       0.579301
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-08-28 11:01:46
=ended         2024-08-28 11:01:46
=result        ok
=elapsed       0.003055
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-08-28 11:01:46
=ended         2024-08-28 11:01:47
=result        ok
=elapsed       0.287325
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-08-28 11:01:47
=ended         2024-08-28 11:01:49
=result        ok
=elapsed       2.844305
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-08-28 11:01:49
=ended         2024-08-28 11:01:50
=result        ok
=elapsed       0.269499
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-08-28 11:01:50
=ended         2024-08-28 11:01:51
=result        ok
=elapsed       1.277157
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-08-28 11:01:51
=ended         2024-08-28 11:01:52
=result        ok
=elapsed       0.804996
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-08-28 11:01:52
=ended         2024-08-28 11:01:56
=result        ok
=elapsed       4.059133
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-08-28 11:01:56
=ended         2024-08-28 11:01:56
=result        ok
=elapsed       0.490821
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-08-28 11:01:56
=ended         2024-08-28 11:01:56
=result        ok
=elapsed       0.0
=group_time    13.557s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-08-28 11:01:56
=ended         2024-08-28 11:01:56
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-08-28 11:01:56
=ended         2024-08-28 11:02:04
=result        ok
=elapsed       8.002597
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2850.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-08-28 11:02:04
=ended         2024-08-28 11:02:05
=result        ok
=elapsed       0.0
=group_time    8.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-08-28 11:02:05
=ended         2024-08-28 11:02:05
=result        ok
=elapsed       0.0
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-08-28 11:02:05
=ended         2024-08-28 11:02:05
=result        ok
=elapsed       1.9e-5
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-08-28 11:02:05
=ended         2024-08-28 11:02:05
=result        ok
=elapsed       1.8e-5
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-08-28 11:02:05
=ended         2024-08-28 11:02:05
=result        ok
=elapsed       1.8e-5
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-08-28 11:02:05
=ended         2024-08-28 11:02:05
=result        ok
=elapsed       6.0e-6
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
