=== Suite started at 2025-01-09 13:04:36
=== Starting test, 2208 test cases
=cases         2208
=user          otptest
=host          53d8093979ec
=hosts         53d8093979ec 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-09 13:04:36
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-01-09 13:04:39
=ended         2025-01-09 13:04:39
=result        ok
=elapsed       0.005574s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-01-09 13:04:39
=ended         2025-01-09 13:04:39
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001025s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-01-09 13:04:39
=ended         2025-01-09 13:04:39
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253818s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-01-09 13:04:39
=ended         2025-01-09 13:04:39
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002472s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-01-09 13:04:39
=ended         2025-01-09 13:04:39
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000031s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-01-09 13:04:39
=ended         2025-01-09 13:04:39
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-09 13:04:39
=ended         2025-01-09 13:04:39
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-01-09 13:04:39
=ended         2025-01-09 13:05:39
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000601s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-01-09 13:05:39
=ended         2025-01-09 13:05:49
=result        ok
=elapsed       10.007459s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-01-09 13:05:49
=ended         2025-01-09 13:05:49
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-01-09 13:05:49
=ended         2025-01-09 13:05:49
=result        ok
=elapsed       0.000020s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-01-09 13:05:49
=ended         2025-01-09 13:05:49
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-01-09 13:05:49
=ended         2025-01-09 13:05:49
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2025-01-09 13:05:49
=ended         2025-01-09 13:05:51
=result        ok
=elapsed       2.001193s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2025-01-09 13:05:51
=ended         2025-01-09 13:05:53
=result        ok
=elapsed       2.006277s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2025-01-09 13:05:53
=ended         2025-01-09 13:05:58
=result        ok
=elapsed       5.111346s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-09 13:05:58
=ended         2025-01-09 13:05:58
=result        ok
=elapsed       0.000000s
=group_time    79.363s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2025-01-09 13:05:58
=ended         2025-01-09 13:05:58
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2025-01-09 13:05:58
=ended         2025-01-09 13:05:59
=result        ok
=elapsed       0.264419s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2025-01-09 13:05:59
=ended         2025-01-09 13:05:59
=result        ok
=elapsed       0.293397s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2025-01-09 13:05:59
=ended         2025-01-09 13:06:00
=result        ok
=elapsed       0.980673s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2025-01-09 13:06:00
=ended         2025-01-09 13:06:01
=result        ok
=elapsed       1.015355s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2025-01-09 13:06:01
=ended         2025-01-09 13:06:02
=result        ok
=elapsed       0.561108s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2025-01-09 13:06:02
=ended         2025-01-09 13:06:02
=result        ok
=elapsed       0.001642s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2025-01-09 13:06:02
=ended         2025-01-09 13:06:02
=result        ok
=elapsed       0.276980s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2025-01-09 13:06:02
=ended         2025-01-09 13:06:04
=result        ok
=elapsed       2.517217s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2025-01-09 13:06:04
=ended         2025-01-09 13:06:05
=result        ok
=elapsed       0.257284s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2025-01-09 13:06:05
=ended         2025-01-09 13:06:06
=result        ok
=elapsed       1.210594s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2025-01-09 13:06:06
=ended         2025-01-09 13:06:07
=result        ok
=elapsed       0.812807s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2025-01-09 13:06:07
=ended         2025-01-09 13:06:11
=result        ok
=elapsed       4.028264s
=case          alloc_SUITE:cpool_opt
