=== Suite started at 2024-10-28 22:55:11
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:55:11
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:11
=result        ok
=elapsed       0.000002s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_cs}]
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:11
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.1218.html
=group_props   [{name,repeat_cs_1}]
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:11
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.html
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,repeat_cs_1}]
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:11
=result        ok
=elapsed       0.000010s
=group_time    0.083s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.1250.html
=group_props   [{name,repeat_cs_2},{repeat,2}]
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:11
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.1282.html
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.1314.html
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.1346.html
=group_props   [{name,repeat_cs_2},{repeat,2}]
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:11
=result        ok
=elapsed       0.000010s
=group_time    0.083s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.1378.html
=group_props   [{name,repeat_cs_2}]
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:11
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.1410.html
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.1442.html
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.1474.html
=group_props   [{name,repeat_cs_2}]
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:11
=result        ok
=elapsed       0.000010s
=group_time    0.082s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.1506.html
=group_props   [{name,repeat_cs}]
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:11
=result        ok
=elapsed       0.000009s
=group_time    0.359s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-10-28 22:55:11
=ended         2024-10-28 22:55:12
=result        ok
=elapsed       0.000006s
=group_time    0.417s
=== TEST COMPLETE, 6 ok, 0 failed of 6 test cases

=finished      2024-10-28 22:55:12
=failed        0
=successful    6
=user_skipped  0
=auto_skipped  0
=elapsed_time  489631
