=== Suite started at 2025-01-09 13:06:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          2d72d8275c64
=hosts         2d72d8275c64 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-09 13:06:36
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.001721s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.34.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.007065s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.66.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.006956s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.98.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.006635s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.130.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.001746s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.2.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.008402s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.194.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.002797s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.162.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.004127s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.226.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.002294s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.290.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.002242s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.258.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
=result        ok
=elapsed       0.006473s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.322.html
=started       2025-01-09 13:06:37
=ended         2025-01-09 13:06:37
