=== Suite started at 2024-09-16 16:04:54
=== Starting test, 1651 test cases
=cases         1651
=user          otptest
=host          d577c80f1533
=hosts         d577c80f1533 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-16 16:04:54
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-09-16 16:04:56
=ended         2024-09-16 16:04:56
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-09-16 16:04:56
=node_start    cp1_failover__2@d577c80f1533
=node_start    cp2_failover__34@d577c80f1533
=node_start    cp3_failover__66@d577c80f1533
=node_stop     cp1_failover__2@d577c80f1533
=node_start    cp1_failover__2@d577c80f1533
=node_stop     cp2_failover__34@d577c80f1533
=node_stop     cp1_failover__2@d577c80f1533
=node_start    cp2_failover__34@d577c80f1533
=node_start    cp1_failover__2@d577c80f1533
=node_stop     cp1_failover__2@d577c80f1533
=node_stop     cp2_failover__34@d577c80f1533
=node_stop     cp3_failover__66@d577c80f1533
=ended         2024-09-16 16:05:09
=result        ok
=elapsed       13.523206
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-09-16 16:05:09
=node_start    cp1_failover_comp__386@d577c80f1533
=node_start    cp2_failover_comp__418@d577c80f1533
=node_start    cp3_failover_comp__450@d577c80f1533
=node_stop     cp1_failover_comp__386@d577c80f1533
=node_start    cp1_failover_comp__386@d577c80f1533
=node_stop     cp2_failover_comp__418@d577c80f1533
=node_stop     cp1_failover_comp__386@d577c80f1533
=node_start    cp2_failover_comp__418@d577c80f1533
=node_start    cp1_failover_comp__386@d577c80f1533
=node_stop     cp1_failover_comp__386@d577c80f1533
=node_stop     cp2_failover_comp__418@d577c80f1533
=node_stop     cp3_failover_comp__450@d577c80f1533
=ended         2024-09-16 16:05:27
=result        ok
=elapsed       18.021646
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-09-16 16:05:27
=node_start    cp1_permissions__770@d577c80f1533
=node_start    cp2_permissions__802@d577c80f1533
=node_start    cp3_permissions__834@d577c80f1533
=node_stop     cp2_permissions__802@d577c80f1533
=node_stop     cp1_permissions__770@d577c80f1533
=node_stop     cp3_permissions__834@d577c80f1533
=ended         2024-09-16 16:05:37
=result        ok
=elapsed       9.817856
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-09-16 16:05:37
=node_start    cp1_load__1058@d577c80f1533
=node_start    cp2_load__1090@d577c80f1533
=node_start    cp3_load__1122@d577c80f1533
=node_stop     cp1_load__1058@d577c80f1533
=node_stop     cp2_load__1090@d577c80f1533
=node_stop     cp3_load__1122@d577c80f1533
=ended         2024-09-16 16:05:38
=result        ok
=elapsed       0.738584
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-09-16 16:05:38
=node_start    cp1_load_use_cache__1346@d577c80f1533
=node_start    cp2_load_use_cache__1378@d577c80f1533
=node_start    cp3_load_use_cache__1410@d577c80f1533
=node_stop     cp1_load_use_cache__1346@d577c80f1533
=node_stop     cp2_load_use_cache__1378@d577c80f1533
=node_stop     cp3_load_use_cache__1410@d577c80f1533
=ended         2024-09-16 16:05:39
=result        ok
=elapsed       0.745354
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-09-16 16:05:39
=ended         2024-09-16 16:05:41
=result        ok
=elapsed       2.008395
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-16 16:05:41
=ended         2024-09-16 16:05:41
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-09-16 16:05:41
=ended         2024-09-16 16:05:41
=result        ok
=elapsed       5.68e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-09-16 16:05:41
=node_start    cp1_otp_2078__1634@d577c80f1533
=node_start    cp2_otp_2078__1666@d577c80f1533
=node_stop     cp1_otp_2078__1634@d577c80f1533
=node_stop     cp2_otp_2078__1666@d577c80f1533
=ended         2024-09-16 16:05:41
=result        ok
=elapsed       0.551338
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-09-16 16:05:41
=ended         2024-09-16 16:05:42
=result        ok
=elapsed       1.004809
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-09-16 16:05:42
=node_start    cp1@d577c80f1533
=ended         2024-09-16 16:05:48
=result        ok
=elapsed       5.36077
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-09-16 16:05:48
=ended         2024-09-16 16:05:49
=result        ok
=elapsed       1.107086
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-09-16 16:05:49
=ended         2024-09-16 16:06:21
=result        ok
=elapsed       32.014665
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-09-16 16:06:21
=node_start    cp1_otp_3184__1858@d577c80f1533
=node_start    cp2_otp_3184__1890@d577c80f1533
=node_stop     cp1_otp_3184__1858@d577c80f1533
=node_stop     cp2_otp_3184__1890@d577c80f1533
=ended         2024-09-16 16:06:25
=result        ok
=elapsed       3.560284
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-09-16 16:06:25
=node_start    cp2_otp_4066__2082@d577c80f1533
=node_start    cp1_otp_4066__2050@d577c80f1533
=node_stop     cp1_otp_4066__2050@d577c80f1533
=node_stop     cp2_otp_4066__2082@d577c80f1533
=ended         2024-09-16 16:06:27
=result        ok
=elapsed       2.07968
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-09-16 16:06:27
=node_start    cp1_otp_4227__2242@d577c80f1533
=node_start    cp2_otp_4227__2274@d577c80f1533
=node_stop     cp1_otp_4227__2242@d577c80f1533
=node_stop     cp2_otp_4227__2274@d577c80f1533
=ended         2024-09-16 16:06:29
=result        ok
=elapsed       2.5534
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-09-16 16:06:29
=ended         2024-09-16 16:06:29
=result        ok
=elapsed       0.007702
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-09-16 16:06:29
=node_start    cp1_otp_5606__2434@d577c80f1533
=node_start    cp2_otp_5606__2466@d577c80f1533
=node_stop     cp1_otp_5606__2434@d577c80f1533
=node_stop     cp2_otp_5606__2466@d577c80f1533
=ended         2024-09-16 16:06:40
=result        ok
=elapsed       10.55531
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-09-16 16:06:40
=ended         2024-09-16 16:06:41
=result        ok
=elapsed       1.004738
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-16 16:06:41
=ended         2024-09-16 16:06:41
=result        ok
=elapsed       0.0
=group_time    60.115s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-09-16 16:06:41
=node_start    cp1_start_phases__3@d577c80f1533
=node_stop     cp1_start_phases__3@d577c80f1533
=ended         2024-09-16 16:06:55
=result        ok
=elapsed       14.201251
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-09-16 16:06:55
=node_start    cp1_script_start__2658@d577c80f1533
=node_start    cp2_script_start__2690@d577c80f1533
=node_start    cp3_script_start__2722@d577c80f1533
=node_stop     cp1_script_start__2658@d577c80f1533
=node_start    cp1_script_start__2658@d577c80f1533
=node_stop     cp2_script_start__2690@d577c80f1533
=node_stop     cp1_script_start__2658@d577c80f1533
=node_start    cp2_script_start__2690@d577c80f1533
=node_start    cp1_script_start__2658@d577c80f1533
=node_stop     cp1_script_start__2658@d577c80f1533
=node_stop     cp2_script_start__2690@d577c80f1533
=node_stop     cp3_script_start__2722@d577c80f1533
=ended         2024-09-16 16:07:11
=result        ok
=elapsed       15.74105
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-09-16 16:07:11
=node_start    cp1_nodedown_start__3042@d577c80f1533
=node_start    cp2_nodedown_start__3074@d577c80f1533
=node_stop     cp1_nodedown_start__3042@d577c80f1533
=node_stop     cp2_nodedown_start__3074@d577c80f1533
=ended         2024-09-16 16:07:13
=result        ok
=elapsed       1.652003
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-09-16 16:07:13
=node_start    cp1_permit_false_start_local__3170@d577c80f1533
=node_start    cp2_permit_false_start_local__3202@d577c80f1533
=node_start    cp3_permit_false_start_local__3234@d577c80f1533
=node_stop     cp1_permit_false_start_local__3170@d577c80f1533
=node_stop     cp2_permit_false_start_local__3202@d577c80f1533
=node_stop     cp3_permit_false_start_local__3234@d577c80f1533
=ended         2024-09-16 16:07:22
=result        ok
=elapsed       9.767275
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-09-16 16:07:22
=node_start    cp1_permit_false_start_dist__3362@d577c80f1533
=node_start    cp2_permit_false_start_dist__3394@d577c80f1533
=node_start    cp3_permit_false_start_dist__3426@d577c80f1533
=node_stop     cp1_permit_false_start_dist__3362@d577c80f1533
=node_start    cp1_permit_false_start_dist__3362@d577c80f1533
=node_stop     cp1_permit_false_start_dist__3362@d577c80f1533
=node_stop     cp2_permit_false_start_dist__3394@d577c80f1533
=node_stop     cp3_permit_false_start_dist__3426@d577c80f1533
=ended         2024-09-16 16:07:31
=result        ok
=elapsed       8.265091
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-09-16 16:07:31
=node_start    cp1_get_key__3682@d577c80f1533
=node_stop     cp1_get_key__3682@d577c80f1533
=ended         2024-09-16 16:07:42
=result        ok
=elapsed       11.18053
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-09-16 16:07:42
=ended         2024-09-16 16:07:42
=result        ok
=elapsed       8.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-09-16 16:07:42
=ended         2024-09-16 16:07:53
=result        ok
=elapsed       11.050645
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-09-16 16:07:53
=ended         2024-09-16 16:07:53
=result        ok
=elapsed       8.62e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-09-16 16:07:53
=ended         2024-09-16 16:07:53
=result        ok
=elapsed       8.44e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-09-16 16:07:53
=ended         2024-09-16 16:07:53
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-09-16 16:07:53
=ended         2024-09-16 16:07:53
=result        ok
=elapsed       2.5e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3842.html
=group_props   [{name,distr_changed}]
=started       2024-09-16 16:07:53
=ended         2024-09-16 16:07:53
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-09-16 16:07:53
=node_start    cp1_distr_changed_tc1__3874@d577c80f1533
=node_start    cp2_distr_changed_tc1__3906@d577c80f1533
=node_start    cp3_distr_changed_tc1__3938@d577c80f1533
=node_stop     cp1_distr_changed_tc1__3874@d577c80f1533
=node_stop     cp2_distr_changed_tc1__3906@d577c80f1533
=node_stop     cp3_distr_changed_tc1__3938@d577c80f1533
=ended         2024-09-16 16:08:01
=result        ok
=elapsed       8.199206
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-09-16 16:08:01
=node_start    cp1_distr_changed_tc2__4098@d577c80f1533
=node_start    cp2_distr_changed_tc2__4130@d577c80f1533
=node_start    cp3_distr_changed_tc2__4162@d577c80f1533
=node_stop     cp1_distr_changed_tc2__4098@d577c80f1533
=node_start    cp1_distr_changed_tc2__4098@d577c80f1533
=node_stop     cp1_distr_changed_tc2__4098@d577c80f1533
=node_stop     cp2_distr_changed_tc2__4130@d577c80f1533
=node_stop     cp3_distr_changed_tc2__4162@d577c80f1533
=ended         2024-09-16 16:08:27
=result        ok
=elapsed       25.392738
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4418.html
=group_props   [{name,distr_changed}]
=started       2024-09-16 16:08:27
=ended         2024-09-16 16:08:27
=result        ok
=elapsed       1.0e-6
=group_time    33.663s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-09-16 16:08:27
=ended         2024-09-16 16:08:27
=result        ok
=elapsed       6.33e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-09-16 16:08:27
=node_start    application_SUITE_shutdown_func@d577c80f1533
=ended         2024-09-16 16:08:28
=result        ok
=elapsed       1.36571
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-09-16 16:08:28
=node_start    application_SUITE_shutdown_timeout@d577c80f1533
=ended         2024-09-16 16:08:30
=result        ok
=elapsed       1.389593
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-09-16 16:08:30
=node_start    application_SUITE_shutdown_application_call@d577c80f1533
=node_start    application_SUITE_shutdown_application_call@d577c80f1533
=ended         2024-09-16 16:08:32
=result        ok
=elapsed       2.786767
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-09-16 16:08:32
=ended         2024-09-16 16:08:33
=result        ok
=elapsed       0.105498
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-09-16 16:08:33
=node_start    config_relative_paths_1@d577c80f1533
=node_start    config_relative_paths_2@d577c80f1533
=node_stop     config_relative_paths_1@d577c80f1533
=node_stop     config_relative_paths_2@d577c80f1533
=ended         2024-09-16 16:08:33
=result        ok
=elapsed       0.330828
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-09-16 16:08:33
=ended         2024-09-16 16:08:36
=result        ok
=elapsed       3.015491
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-09-16 16:08:36
=ended         2024-09-16 16:08:36
=result        ok
=elapsed       0.001222
=case          application_SUITE:handle_many_config_files
