=== Suite started at 2024-12-14 23:21:44
=== Starting test, 373 test cases
=cases         373
=user          otptest
=host          26329ddd64f9
=hosts         26329ddd64f9 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-14 23:21:44
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.031262s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000625s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-12-14 23:21:44
=ended         2024-12-14 23:21:44
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-12-14 23:21:44
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:21:45
=result        ok
=elapsed       0.196808s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-12-14 23:21:45
=ended         2024-12-14 23:22:06
=result        ok
=elapsed       21.352136s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-12-14 23:22:06
=ended         2024-12-14 23:22:06
=result        ok
=elapsed       0.000920s
=group_time    21.599s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-12-14 23:22:06
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:22:06
=result        ok
=elapsed       0.153536s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-12-14 23:22:06
=ended         2024-12-14 23:22:11
=result        ok
=elapsed       4.343105s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-12-14 23:22:11
=ended         2024-12-14 23:22:15
=result        ok
=elapsed       4.271235s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-12-14 23:22:15
=ended         2024-12-14 23:22:15
=result        ok
=elapsed       0.000977s
=group_time    8.839s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-12-14 23:22:15
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:22:15
=result        ok
=elapsed       0.161245s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-12-14 23:22:15
=ended         2024-12-14 23:22:19
=result        ok
=elapsed       4.229705s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-12-14 23:22:19
=ended         2024-12-14 23:22:23
=result        ok
=elapsed       4.061829s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-12-14 23:22:23
=ended         2024-12-14 23:22:23
=result        ok
=elapsed       0.000863s
=group_time    8.526s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-12-14 23:22:23
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:22:24
=result        ok
=elapsed       0.163821s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-12-14 23:22:24
=ended         2024-12-14 23:22:29
=result        ok
=elapsed       5.268149s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-12-14 23:22:29
=ended         2024-12-14 23:22:29
=result        ok
=elapsed       0.005131s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-12-14 23:22:29
=ended         2024-12-14 23:22:34
=result        ok
=elapsed       5.071677s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-12-14 23:22:34
=ended         2024-12-14 23:22:48
=result        ok
=elapsed       14.253015s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-12-14 23:22:48
=ended         2024-12-14 23:22:53
=result        ok
=elapsed       5.104349s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-12-14 23:22:53
=ended         2024-12-14 23:22:59
=result        ok
=elapsed       5.106459s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-12-14 23:22:59
=ended         2024-12-14 23:23:13
=result        ok
=elapsed       14.255235s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-12-14 23:23:13
=ended         2024-12-14 23:23:13
=result        ok
=elapsed       0.000926s
=group_time    49.422s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-12-14 23:23:13
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:23:13
=result        ok
=elapsed       0.153235s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-12-14 23:23:13
=ended         2024-12-14 23:23:24
=result        ok
=elapsed       11.133151s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-12-14 23:23:24
=ended         2024-12-14 23:23:24
=result        ok
=elapsed       0.000862s
=group_time    11.335s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-12-14 23:23:24
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:23:24
=result        ok
=elapsed       0.152909s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-12-14 23:23:24
=ended         2024-12-14 23:23:29
=result        ok
=elapsed       4.226390s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-12-14 23:23:29
=ended         2024-12-14 23:23:33
=result        ok
=elapsed       4.028233s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-12-14 23:23:33
=ended         2024-12-14 23:23:37
=result        ok
=elapsed       4.030869s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-12-14 23:23:37
=ended         2024-12-14 23:23:47
=result        ok
=elapsed       10.105391s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-12-14 23:23:47
=ended         2024-12-14 23:24:03
=result        ok
=elapsed       16.212087s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-12-14 23:24:03
=ended         2024-12-14 23:24:10
=result        ok
=elapsed       7.082786s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-12-14 23:24:10
=ended         2024-12-14 23:24:17
=result        ok
=elapsed       7.095233s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-12-14 23:24:17
=ended         2024-12-14 23:24:21
=result        ok
=elapsed       4.051737s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-12-14 23:24:21
=ended         2024-12-14 23:24:30
=result        ok
=elapsed       8.096809s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-12-14 23:24:30
=ended         2024-12-14 23:24:38
=result        ok
=elapsed       8.086178s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-12-14 23:24:38
=ended         2024-12-14 23:24:42
=result        ok
=elapsed       4.063256s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-12-14 23:24:42
=ended         2024-12-14 23:24:46
=result        ok
=elapsed       4.066544s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-12-14 23:24:46
=ended         2024-12-14 23:24:50
=result        ok
=elapsed       4.041128s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-12-14 23:24:50
=ended         2024-12-14 23:24:54
=result        ok
=elapsed       4.042088s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-12-14 23:24:54
=ended         2024-12-14 23:24:54
=result        ok
=elapsed       0.000540s
=group_time    89.741s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-12-14 23:24:54
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:24:54
=result        ok
=elapsed       0.160014s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-12-14 23:24:54
=ended         2024-12-14 23:25:01
=result        ok
=elapsed       6.902609s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-12-14 23:25:01
=ended         2024-12-14 23:25:11
=result        ok
=elapsed       7.810560s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-12-14 23:25:11
=ended         2024-12-14 23:25:21
=result        ok
=elapsed       7.810124s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-12-14 23:25:21
=ended         2024-12-14 23:25:21
=result        ok
=elapsed       0.000572s
=group_time    26.796s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-12-14 23:25:21
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:25:21
=result        ok
=elapsed       0.166167s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-12-14 23:25:21
=ended         2024-12-14 23:26:39
=result        ok
=elapsed       78.420437s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-12-14 23:26:39
=ended         2024-12-14 23:26:57
=result        ok
=elapsed       17.072791s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-12-14 23:26:57
=ended         2024-12-14 23:26:58
=result        ok
=elapsed       1.594903s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-12-14 23:26:58
=ended         2024-12-14 23:27:21
=result        ok
=elapsed       22.928155s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-12-14 23:27:21
=ended         2024-12-14 23:27:43
=result        ok
=elapsed       21.520294s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-12-14 23:27:43
=ended         2024-12-14 23:28:21
=result        ok
=elapsed       38.490207s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-12-14 23:28:21
=ended         2024-12-14 23:28:32
=result        ok
=elapsed       10.496125s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-12-14 23:28:32
=ended         2024-12-14 23:31:34
=result        ok
=elapsed       182.704709s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-12-14 23:31:34
=ended         2024-12-14 23:32:50
=result        ok
=elapsed       75.510423s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-12-14 23:32:50
=ended         2024-12-14 23:32:57
=result        ok
=elapsed       7.429335s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-12-14 23:32:57
=ended         2024-12-14 23:33:05
=result        ok
=elapsed       7.384015s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-12-14 23:33:05
=ended         2024-12-14 23:33:14
=result        ok
=elapsed       8.771846s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-12-14 23:33:14
=ended         2024-12-14 23:33:19
=result        ok
=elapsed       4.867748s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-12-14 23:33:19
=ended         2024-12-14 23:33:19
=result        ok
=elapsed       0.000915s
=group_time    477.710s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-12-14 23:33:19
Timetrap multiplier: 1

Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

Dirs added to code path (on ct@26329ddd64f9):

=ended         2024-12-14 23:33:19
=result        ok
=elapsed       0.165334s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-12-14 23:33:19

Event receiver <20956.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@26329ddd64f9.2024-12-14_23.21.41/make_test_dir.common_test_test.logs/run.2024-12-14_23.21.44/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@26329ddd64f9

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1697 ms

Saving start opts on ct@26329ddd64f9: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@26329ddd64f9.2024-12-14_23.21.41/make_test_dir.common_test_test.logs/run.2024-12-14_23.21.44/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@26329ddd64f9

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2528 ms

Stopping event receiver!

=ended         2024-12-14 23:33:23
=result        ok
=elapsed       4.229383s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-12-14 23:33:23

Event receiver <20956.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@26329ddd64f9.2024-12-14_23.21.41/make_test_dir.common_test_test.logs/run.2024-12-14_23.21.44/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@26329ddd64f9

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1693 ms

Saving start opts on ct@26329ddd64f9: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@26329ddd64f9.2024-12-14_23.21.41/make_test_dir.common_test_test.logs/run.2024-12-14_23.21.44/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@26329ddd64f9

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2699 ms

Stopping event receiver!

=ended         2024-12-14 23:33:27
=result        ok
=elapsed       4.397224s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-12-14 23:33:27
=ended         2024-12-14 23:33:27
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-12-14 23:33:27
=ended         2024-12-14 23:33:27
=result        ok
=elapsed       0.001022s
=group_time    8.888s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-12-14 23:33:27
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:33:28
=result        ok
=elapsed       0.151453s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-12-14 23:33:28
=ended         2024-12-14 23:33:32
=result        ok
=elapsed       4.344346s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-12-14 23:33:32
=ended         2024-12-14 23:33:36
=result        ok
=elapsed       4.097002s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-12-14 23:33:36
=ended         2024-12-14 23:33:40
=result        ok
=elapsed       4.103393s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-12-14 23:33:40
=ended         2024-12-14 23:33:44
=result        ok
=elapsed       4.105137s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-12-14 23:33:44
=ended         2024-12-14 23:33:44
=result        ok
=elapsed       0.000558s
=group_time    16.923s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-12-14 23:33:44
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:33:45
=result        ok
=elapsed       0.156376s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-12-14 23:33:45
=ended         2024-12-14 23:34:10
=result        ok
=elapsed       25.167237s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-12-14 23:34:10
=ended         2024-12-14 23:34:24
=result        ok
=elapsed       13.731733s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-12-14 23:34:24
=ended         2024-12-14 23:34:28
=result        ok
=elapsed       4.823719s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-12-14 23:34:28
=ended         2024-12-14 23:34:53
=result        ok
=elapsed       25.030886s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-12-14 23:34:53
=ended         2024-12-14 23:35:19
=result        ok
=elapsed       25.042158s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-12-14 23:35:19
=ended         2024-12-14 23:35:24
=result        ok
=elapsed       5.781870s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-12-14 23:35:24
=ended         2024-12-14 23:35:30
=result        ok
=elapsed       5.760153s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-12-14 23:35:30
=ended         2024-12-14 23:35:36
=result        ok
=elapsed       5.813588s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-12-14 23:35:36
=ended         2024-12-14 23:35:42
=result        ok
=elapsed       5.816935s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-12-14 23:35:42
=ended         2024-12-14 23:35:42
=result        ok
=elapsed       0.001322s
=group_time    117.371s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-12-14 23:35:42
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:35:42
=result        ok
=elapsed       0.153692s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-12-14 23:35:42
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       9.863336s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000981s
=group_time    10.065s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-12-14 23:35:52
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.178088s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2146.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000048s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2178.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000039s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2210.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000014s
=case          ct_groups_search_SUITE:all_in_top_group2
