=== Suite started at 2024-08-27 10:47:14
=== Starting test, 1607 test cases
=cases         1607
=user          otptest
=host          39e124b09b37
=hosts         39e124b09b37 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-27 10:47:14
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-08-27 10:47:16
=ended         2024-08-27 10:47:16
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-08-27 10:47:16
=node_start    cp1_failover__2@39e124b09b37
=node_start    cp2_failover__34@39e124b09b37
=node_start    cp3_failover__66@39e124b09b37
=node_stop     cp1_failover__2@39e124b09b37
=node_start    cp1_failover__2@39e124b09b37
=node_stop     cp2_failover__34@39e124b09b37
=node_stop     cp1_failover__2@39e124b09b37
=node_start    cp2_failover__34@39e124b09b37
=node_start    cp1_failover__2@39e124b09b37
=node_stop     cp1_failover__2@39e124b09b37
=node_stop     cp2_failover__34@39e124b09b37
=node_stop     cp3_failover__66@39e124b09b37
=ended         2024-08-27 10:47:30
=result        ok
=elapsed       13.515348
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-08-27 10:47:30
=node_start    cp1_failover_comp__386@39e124b09b37
=node_start    cp2_failover_comp__418@39e124b09b37
=node_start    cp3_failover_comp__450@39e124b09b37
=node_stop     cp1_failover_comp__386@39e124b09b37
=node_start    cp1_failover_comp__386@39e124b09b37
=node_stop     cp2_failover_comp__418@39e124b09b37
=node_stop     cp1_failover_comp__386@39e124b09b37
=node_start    cp2_failover_comp__418@39e124b09b37
=node_start    cp1_failover_comp__386@39e124b09b37
=node_stop     cp1_failover_comp__386@39e124b09b37
=node_stop     cp2_failover_comp__418@39e124b09b37
=node_stop     cp3_failover_comp__450@39e124b09b37
=ended         2024-08-27 10:47:48
=result        ok
=elapsed       18.000249
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-08-27 10:47:48
=node_start    cp1_permissions__770@39e124b09b37
=node_start    cp2_permissions__802@39e124b09b37
=node_start    cp3_permissions__834@39e124b09b37
=node_stop     cp2_permissions__802@39e124b09b37
=node_stop     cp1_permissions__770@39e124b09b37
=node_stop     cp3_permissions__834@39e124b09b37
=ended         2024-08-27 10:47:57
=result        ok
=elapsed       9.794674
=case          application_SUITE:load
=logfile       application_suite.load.html
