=== Suite started at 2024-10-03 18:01:24
=== Starting test, 5321 test cases
=cases         5321
=user          otptest
=host          86e6c78e08c4
=hosts         86e6c78e08c4 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-03 18:01:24
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.004923
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1218.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1250.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.4.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       7.93e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1314.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       5.92e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1186.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.001001
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1282.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       5.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.36.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.68.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       9.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.100.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-10-03 18:01:29
=ended         2024-10-03 18:01:29
=result        ok
=elapsed       0.00153
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
