=== Suite started at 2024-09-27 17:53:13
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          029b3596420e
=hosts         029b3596420e 
=emulator_vsn  15.1
=emulator      beam
=otp_release   27
=started       2024-09-27 17:53:13
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-27 17:53:13
=ended         2024-09-27 17:53:13
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-27 17:53:13
=ended         2024-09-27 17:53:13
=result        ok
=elapsed       0.003265
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-27 17:53:13
=ended         2024-09-27 17:53:14
=result        ok
=elapsed       0.026914
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-27 17:53:14
=ended         2024-09-27 17:53:14
=result        ok
=elapsed       0.002499
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-27 17:53:14
=ended         2024-09-27 17:53:14
=result        ok
=elapsed       0.002002
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-27 17:53:14
=ended         2024-09-27 17:53:14
=result        ok
=elapsed       0.015546
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-27 17:53:14
=ended         2024-09-27 17:53:14
=result        ok
=elapsed       0.002534
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-27 17:53:14
=ended         2024-09-27 17:53:14
=result        ok
=elapsed       0.00255
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-27 17:53:14
=ended         2024-09-27 17:53:14
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-27 17:53:14
=ended         2024-09-27 17:53:14
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-27 17:53:14
=ended         2024-09-27 17:53:14
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-27 17:53:14
=ended         2024-09-27 17:53:15
=result        ok
=elapsed       1.109802
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-27 17:53:15
=ended         2024-09-27 17:53:15
=result        ok
=elapsed       0.421763
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-27 17:53:15
=ended         2024-09-27 17:53:16
=result        ok
=elapsed       0.352834
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-27 17:53:16
=ended         2024-09-27 17:53:17
=result        ok
=elapsed       0.952874
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-27 17:53:17
=ended         2024-09-27 17:53:17
=result        ok
=elapsed       0.276506
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-27 17:53:17
=ended         2024-09-27 17:53:17
=result        ok
=elapsed       0.278294
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-27 17:53:17
=ended         2024-09-27 17:53:18
=result        ok
=elapsed       0.377726
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-27 17:53:18
=ended         2024-09-27 17:53:23
=result        ok
=elapsed       4.957507
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-27 17:53:23
=ended         2024-09-27 17:53:23
=result        ok
=elapsed       0.247645
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-27 17:53:23
=ended         2024-09-27 17:53:23
=result        ok
=elapsed       2.0e-6
=group_time    9.205s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-27 17:53:23
=ended         2024-09-27 17:53:23
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-27 17:53:23
=ended         2024-09-27 17:53:24
=result        ok
=elapsed       0.9788
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-09-27 17:53:24
=ended         2024-09-27 17:53:24
=result        ok
=elapsed       0.329538
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-09-27 17:53:24
=ended         2024-09-27 17:53:25
=result        ok
=elapsed       0.285143
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-09-27 17:53:25
=ended         2024-09-27 17:53:25
=result        ok
=elapsed       0.742887
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-09-27 17:53:25
=ended         2024-09-27 17:53:26
=result        ok
=elapsed       0.253941
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
