=== Suite started at 2025-02-12 18:13:34
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          aa39664ca722
=hosts         aa39664ca722 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   28
=started       2025-02-12 18:13:34
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-12 18:13:34
=ended         2025-02-12 18:13:34
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-12 18:13:34
=ended         2025-02-12 18:13:34
=result        ok
=elapsed       0.003254s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-12 18:13:34
=ended         2025-02-12 18:13:34
=result        ok
=elapsed       0.032063s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-12 18:13:34
=ended         2025-02-12 18:13:34
=result        ok
=elapsed       0.002478s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-12 18:13:34
=ended         2025-02-12 18:13:34
=result        ok
=elapsed       0.001921s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-12 18:13:34
=ended         2025-02-12 18:13:34
=result        ok
=elapsed       0.017294s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-12 18:13:34
=ended         2025-02-12 18:13:34
=result        ok
=elapsed       0.002231s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-12 18:13:34
=ended         2025-02-12 18:13:34
=result        ok
=elapsed       0.001881s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-12 18:13:34
=ended         2025-02-12 18:13:35
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-12 18:13:35
=ended         2025-02-12 18:13:35
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-12 18:13:35
=ended         2025-02-12 18:13:35
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-12 18:13:35
=ended         2025-02-12 18:13:36
=result        ok
=elapsed       1.146390s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-12 18:13:36
=ended         2025-02-12 18:13:36
=result        ok
=elapsed       0.431435s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-12 18:13:36
=ended         2025-02-12 18:13:37
=result        ok
=elapsed       0.390834s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-12 18:13:37
