=== Suite started at 2024-12-22 22:03:15
=== Starting test, 1983 test cases
=cases         1983
=user          otptest
=host          7c1829d8e07a
=hosts         7c1829d8e07a 
=emulator_vsn  14.2.5.5
=emulator      beam
=otp_release   26
=started       2024-12-22 22:03:15
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-12-22 22:03:17
=ended         2024-12-22 22:03:17
=result        ok
=elapsed       0.002968s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-12-22 22:03:17
=ended         2024-12-22 22:03:17
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000399s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-12-22 22:03:17
=ended         2024-12-22 22:03:17
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.254345s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-12-22 22:03:17
=ended         2024-12-22 22:03:17
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002492s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-12-22 22:03:17
=ended         2024-12-22 22:03:17
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000039s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-12-22 22:03:17
=ended         2024-12-22 22:03:17
=result        ok
=elapsed       0.000000s
=group_time    0.380s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-12-22 22:03:17
=ended         2024-12-22 22:03:17
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-12-22 22:03:17
=ended         2024-12-22 22:04:17
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000716s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-12-22 22:04:17
=ended         2024-12-22 22:04:27
=result        ok
=elapsed       10.007819s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-12-22 22:04:27
=ended         2024-12-22 22:04:27
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-12-22 22:04:27
=ended         2024-12-22 22:04:27
=result        ok
=elapsed       0.000018s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-12-22 22:04:27
=ended         2024-12-22 22:04:27
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-12-22 22:04:27
=ended         2024-12-22 22:04:27
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-12-22 22:04:27
=ended         2024-12-22 22:04:29
=result        ok
=elapsed       2.002046s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-12-22 22:04:29
=ended         2024-12-22 22:04:31
=result        ok
=elapsed       2.007213s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-12-22 22:04:31
=ended         2024-12-22 22:04:37
=result        ok
=elapsed       5.201811s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-12-22 22:04:37
=ended         2024-12-22 22:04:37
=result        ok
=elapsed       0.000000s
=group_time    79.454s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-12-22 22:04:37
=ended         2024-12-22 22:04:37
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-12-22 22:04:37
=ended         2024-12-22 22:04:37
=result        ok
=elapsed       0.267657s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-12-22 22:04:37
=ended         2024-12-22 22:04:37
=result        ok
=elapsed       0.305801s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-12-22 22:04:37
=ended         2024-12-22 22:04:38
=result        ok
=elapsed       0.997727s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-12-22 22:04:38
=ended         2024-12-22 22:04:39
=result        ok
=elapsed       0.973955s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-12-22 22:04:39
=ended         2024-12-22 22:04:40
=result        ok
=elapsed       0.562751s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-12-22 22:04:40
=ended         2024-12-22 22:04:40
=result        ok
=elapsed       0.002583s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-12-22 22:04:40
=ended         2024-12-22 22:04:40
=result        ok
=elapsed       0.298396s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-12-22 22:04:40
=ended         2024-12-22 22:04:43
=result        ok
=elapsed       2.508149s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-12-22 22:04:43
=ended         2024-12-22 22:04:43
=result        ok
=elapsed       0.268424s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-12-22 22:04:43
=ended         2024-12-22 22:04:44
=result        ok
=elapsed       1.310070s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-12-22 22:04:44
=ended         2024-12-22 22:04:45
=result        ok
=elapsed       0.821016s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-12-22 22:04:45
=ended         2024-12-22 22:04:49
=result        ok
=elapsed       3.968074s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-12-22 22:04:49
=ended         2024-12-22 22:04:50
=result        ok
=elapsed       0.480829s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-12-22 22:04:50
=ended         2024-12-22 22:04:50
=result        ok
=elapsed       0.000000s
=group_time    13.097s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-12-22 22:04:50
=ended         2024-12-22 22:04:50
=result        ok
=elapsed       0.000000s
