=== Suite started at 2024-10-02 10:48:27
=== Starting test, 1688 test cases
=cases         1688
=user          otptest
=host          9d427b98108e
=hosts         9d427b98108e 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-02 10:48:27
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-02 10:48:28
=ended         2024-10-02 10:48:28
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-02 10:48:28
=node_start    cp1_failover__2@9d427b98108e
=node_start    cp2_failover__34@9d427b98108e
=node_start    cp3_failover__66@9d427b98108e
=node_stop     cp1_failover__2@9d427b98108e
=node_start    cp1_failover__2@9d427b98108e
=node_stop     cp2_failover__34@9d427b98108e
=node_stop     cp1_failover__2@9d427b98108e
=node_start    cp2_failover__34@9d427b98108e
=node_start    cp1_failover__2@9d427b98108e
=node_stop     cp1_failover__2@9d427b98108e
=node_stop     cp2_failover__34@9d427b98108e
=node_stop     cp3_failover__66@9d427b98108e
=ended         2024-10-02 10:48:42
=result        ok
=elapsed       13.531112
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-02 10:48:42
=node_start    cp1_failover_comp__386@9d427b98108e
=node_start    cp2_failover_comp__418@9d427b98108e
=node_start    cp3_failover_comp__450@9d427b98108e
=node_stop     cp1_failover_comp__386@9d427b98108e
=node_start    cp1_failover_comp__386@9d427b98108e
=node_stop     cp2_failover_comp__418@9d427b98108e
=node_stop     cp1_failover_comp__386@9d427b98108e
=node_start    cp2_failover_comp__418@9d427b98108e
=node_start    cp1_failover_comp__386@9d427b98108e
=node_stop     cp1_failover_comp__386@9d427b98108e
=node_stop     cp2_failover_comp__418@9d427b98108e
=node_stop     cp3_failover_comp__450@9d427b98108e
=ended         2024-10-02 10:49:00
=result        ok
=elapsed       18.035336
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-02 10:49:00
=node_start    cp1_permissions__770@9d427b98108e
=node_start    cp2_permissions__802@9d427b98108e
=node_start    cp3_permissions__834@9d427b98108e
=node_stop     cp2_permissions__802@9d427b98108e
=node_stop     cp1_permissions__770@9d427b98108e
=node_stop     cp3_permissions__834@9d427b98108e
=ended         2024-10-02 10:49:09
=result        ok
=elapsed       9.793107
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-02 10:49:09
=node_start    cp1_load__1058@9d427b98108e
=node_start    cp2_load__1090@9d427b98108e
=node_start    cp3_load__1122@9d427b98108e
=node_stop     cp1_load__1058@9d427b98108e
=node_stop     cp2_load__1090@9d427b98108e
=node_stop     cp3_load__1122@9d427b98108e
=ended         2024-10-02 10:49:10
=result        ok
=elapsed       0.722747
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-02 10:49:10
=node_start    cp1_load_use_cache__1346@9d427b98108e
=node_start    cp2_load_use_cache__1378@9d427b98108e
=node_start    cp3_load_use_cache__1410@9d427b98108e
=node_stop     cp1_load_use_cache__1346@9d427b98108e
=node_stop     cp2_load_use_cache__1378@9d427b98108e
=node_stop     cp3_load_use_cache__1410@9d427b98108e
=ended         2024-10-02 10:49:11
=result        ok
=elapsed       0.719749
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-02 10:49:11
=ended         2024-10-02 10:49:13
=result        ok
=elapsed       2.007181
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-02 10:49:13
=ended         2024-10-02 10:49:13
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-02 10:49:13
=ended         2024-10-02 10:49:13
=result        ok
=elapsed       5.03e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-02 10:49:13
=node_start    cp1_otp_2078__1634@9d427b98108e
=node_start    cp2_otp_2078__1666@9d427b98108e
=node_stop     cp1_otp_2078__1634@9d427b98108e
=node_stop     cp2_otp_2078__1666@9d427b98108e
=ended         2024-10-02 10:49:14
=result        ok
=elapsed       0.53358
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-02 10:49:14
=ended         2024-10-02 10:49:15
=result        ok
=elapsed       1.003954
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-02 10:49:15
=node_start    cp1@9d427b98108e
=ended         2024-10-02 10:49:20
=result        ok
=elapsed       5.361504
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-02 10:49:20
=ended         2024-10-02 10:49:21
=result        ok
=elapsed       1.105322
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-02 10:49:21
=ended         2024-10-02 10:49:53
=result        ok
=elapsed       32.015957
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-02 10:49:53
=node_start    cp1_otp_3184__3@9d427b98108e
=node_start    cp2_otp_3184__35@9d427b98108e
=node_stop     cp1_otp_3184__3@9d427b98108e
=node_stop     cp2_otp_3184__35@9d427b98108e
=ended         2024-10-02 10:49:57
=result        ok
=elapsed       3.535892
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-02 10:49:57
=node_start    cp2_otp_4066__2018@9d427b98108e
=node_start    cp1_otp_4066__1986@9d427b98108e
=node_stop     cp1_otp_4066__1986@9d427b98108e
=node_stop     cp2_otp_4066__2018@9d427b98108e
=ended         2024-10-02 10:49:59
=result        ok
=elapsed       2.057039
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-02 10:49:59
=node_start    cp1_otp_4227__2114@9d427b98108e
=node_start    cp2_otp_4227__2146@9d427b98108e
=node_stop     cp1_otp_4227__2114@9d427b98108e
=node_stop     cp2_otp_4227__2146@9d427b98108e
=ended         2024-10-02 10:50:01
=result        ok
=elapsed       2.536531
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-02 10:50:01
=ended         2024-10-02 10:50:01
=result        ok
=elapsed       0.006777
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-02 10:50:01
=node_start    cp1_otp_5606__2306@9d427b98108e
=node_start    cp2_otp_5606__2338@9d427b98108e
=node_stop     cp1_otp_5606__2306@9d427b98108e
=node_stop     cp2_otp_5606__2338@9d427b98108e
=ended         2024-10-02 10:50:12
=result        ok
=elapsed       10.54502
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-02 10:50:12
=ended         2024-10-02 10:50:13
=result        ok
=elapsed       1.004246
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-02 10:50:13
=ended         2024-10-02 10:50:13
=result        ok
=elapsed       0.0
=group_time    60.014s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-02 10:50:13
=node_start    cp1_start_phases__131@9d427b98108e
=node_stop     cp1_start_phases__131@9d427b98108e
=ended         2024-10-02 10:50:27
=result        ok
=elapsed       14.196404
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-02 10:50:27
=node_start    cp1_script_start__259@9d427b98108e
=node_start    cp2_script_start__291@9d427b98108e
=node_start    cp3_script_start__323@9d427b98108e
=node_stop     cp1_script_start__259@9d427b98108e
=node_start    cp1_script_start__259@9d427b98108e
=node_stop     cp2_script_start__291@9d427b98108e
=node_stop     cp1_script_start__259@9d427b98108e
=node_start    cp2_script_start__291@9d427b98108e
=node_start    cp1_script_start__259@9d427b98108e
=node_stop     cp1_script_start__259@9d427b98108e
=node_stop     cp2_script_start__291@9d427b98108e
=node_stop     cp3_script_start__323@9d427b98108e
=ended         2024-10-02 10:50:43
=result        ok
=elapsed       15.711268
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-02 10:50:43
=node_start    cp1_nodedown_start__451@9d427b98108e
=node_start    cp2_nodedown_start__483@9d427b98108e
=node_stop     cp1_nodedown_start__451@9d427b98108e
=node_stop     cp2_nodedown_start__483@9d427b98108e
=ended         2024-10-02 10:50:45
=result        ok
=elapsed       1.638774
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-02 10:50:45
=node_start    cp1_permit_false_start_local__579@9d427b98108e
=node_start    cp2_permit_false_start_local__611@9d427b98108e
=node_start    cp3_permit_false_start_local__643@9d427b98108e
=node_stop     cp1_permit_false_start_local__579@9d427b98108e
=node_stop     cp2_permit_false_start_local__611@9d427b98108e
=node_stop     cp3_permit_false_start_local__643@9d427b98108e
=ended         2024-10-02 10:50:54
=result        ok
=elapsed       9.630083
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-02 10:50:54
=node_start    cp1_permit_false_start_dist__2786@9d427b98108e
=node_start    cp2_permit_false_start_dist__2818@9d427b98108e
=node_start    cp3_permit_false_start_dist__2850@9d427b98108e
=node_stop     cp1_permit_false_start_dist__2786@9d427b98108e
=node_start    cp1_permit_false_start_dist__2786@9d427b98108e
=node_stop     cp1_permit_false_start_dist__2786@9d427b98108e
=node_stop     cp2_permit_false_start_dist__2818@9d427b98108e
=node_stop     cp3_permit_false_start_dist__2850@9d427b98108e
=ended         2024-10-02 10:51:02
=result        ok
=elapsed       8.202155
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-02 10:51:02
=node_start    cp1_get_key__3106@9d427b98108e
=node_stop     cp1_get_key__3106@9d427b98108e
=ended         2024-10-02 10:51:14
=result        ok
=elapsed       11.16607
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-02 10:51:14
=ended         2024-10-02 10:51:14
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-02 10:51:14
