=== Suite started at 2024-10-09 20:01:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:01:16
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000001s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_seq_until_any_fail}]
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19778.html
=group_props   [{name,repeat_seq_until_any_fail_1},
                sequence,
                {repeat_until_any_fail,2}]
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.html
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,repeat_seq_until_any_fail_1},
                sequence,
                {repeat_until_any_fail,2}]
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000010s
=group_time    0.084s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19810.html
=group_props   [{name,repeat_seq_until_any_fail_1},sequence]
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19842.html
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.19874.html
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19906.html
=group_props   [{name,repeat_seq_until_any_fail_1},sequence]
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000012s
=group_time    0.086s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19938.html
=group_props   [{name,repeat_seq_until_any_fail_2},
                {repeat_until_any_fail,2},
                sequence]
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19970.html
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20002.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20034.html
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20066.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000011s
=group_time    0.058s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.20098.html
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20130.html
=group_props   [{name,repeat_seq_until_any_fail_2},
                {repeat_until_any_fail,2},
                sequence]
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000010s
=group_time    0.172s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20162.html
=group_props   [{name,repeat_seq_until_any_fail_2},sequence]
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20194.html
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20226.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20258.html
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20290.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.20322.html
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20354.html
=group_props   [{name,repeat_seq_until_any_fail_2},sequence]
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000011s
=group_time    0.170s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20386.html
=group_props   [{name,repeat_seq_until_any_fail_3},
                sequence,
                {repeat_until_any_fail,3}]
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20418.html
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.html
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:16
=result        ok
=elapsed       0.000004s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.20450.html
=started       2024-10-09 20:01:16
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20482.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20514.html
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20546.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20578.html
=group_props   [{name,repeat_seq_until_any_fail_3},
                sequence,
                {repeat_until_any_fail,3}]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000009s
=group_time    0.196s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20610.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_3},
                sequence]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20642.html
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.20674.html
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_ok_then_fail_1/1-fun-1-',353},
                                           {repeat_1_SUITE,tc_ok_then_fail_1,
                                            352},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000080s
=== *** FAILED test case 16 ***
=== 
=case          repeat_1_SUITE:tc_ok_2
=group_props   [{name,"repeat_seq_until_any_fail_3"}]
=started       2024-10-09 20:01:17
=result        auto_skipped: {failed,{repeat_1_SUITE,tc_ok_then_fail_1}}
=== *** Skipping test case #17 {repeat_1_SUITE,tc_ok_2} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_1"}]
=started       2024-10-09 20:01:17
=result        auto_skipped: {failed,{repeat_1_SUITE,tc_ok_then_fail_1}}
=== *** Skipping test case #18 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20706.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_3},
                sequence]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000010s
=group_time    0.088s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20738.html
=group_props   [{name,repeat_seq_until_any_fail_4},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20770.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20802.html
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20834.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000031s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20866.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20898.html
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20930.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20962.html
=started       2024-10-09 20:01:17
=ended         2024-10-09 20:01:17
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20994.html
