=== Suite started at 2025-02-04 13:11:11
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ef7aa0e1a021
=hosts         ef7aa0e1a021 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-02-04 13:11:11
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-04 13:11:11
=ended         2025-02-04 13:11:11
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-04 13:11:11
=ended         2025-02-04 13:11:11
=result        ok
=elapsed       0.003295s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-04 13:11:11
=ended         2025-02-04 13:11:11
=result        ok
=elapsed       0.031774s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-04 13:11:11
=ended         2025-02-04 13:11:11
=result        ok
=elapsed       0.002571s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-04 13:11:11
=ended         2025-02-04 13:11:11
=result        ok
=elapsed       0.002019s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-04 13:11:11
=ended         2025-02-04 13:11:11
=result        ok
=elapsed       0.014031s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-04 13:11:11
=ended         2025-02-04 13:11:11
=result        ok
=elapsed       0.002299s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-04 13:11:11
=ended         2025-02-04 13:11:11
=result        ok
=elapsed       0.002267s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-04 13:11:11
=ended         2025-02-04 13:11:11
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-04 13:11:11
=ended         2025-02-04 13:11:11
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
