=== Suite started at 2024-06-18 18:31:25
=== Starting test, 5310 test cases
=cases         5310
=user          otptest
=host          c1286b2c830e
=hosts         c1286b2c830e 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-18 18:31:25
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       0.004515
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1250.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1218.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       3.24e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1282.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       3.65e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1314.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       4.84e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1346.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1378.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1410.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       1.0e-5
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1442.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-06-18 18:31:28
=ended         2024-06-18 18:31:28
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
