=== Suite started at 2024-09-18 17:21:42
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          dc28690c5982
=hosts         dc28690c5982 
=emulator_vsn  15.1
=emulator      beam
=otp_release   27
=started       2024-09-18 17:21:42
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-18 17:21:42
=ended         2024-09-18 17:21:42
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-18 17:21:42
=ended         2024-09-18 17:21:42
=result        ok
=elapsed       0.004465
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-18 17:21:42
=ended         2024-09-18 17:21:42
=result        ok
=elapsed       0.028703
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-18 17:21:42
=ended         2024-09-18 17:21:42
=result        ok
=elapsed       0.002588
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-18 17:21:42
=ended         2024-09-18 17:21:42
=result        ok
=elapsed       0.002374
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-18 17:21:42
=ended         2024-09-18 17:21:42
=result        ok
=elapsed       0.015306
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-18 17:21:42
=ended         2024-09-18 17:21:42
=result        ok
=elapsed       0.002527
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-18 17:21:42
=ended         2024-09-18 17:21:42
=result        ok
=elapsed       0.002657
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-18 17:21:42
=ended         2024-09-18 17:21:42
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-18 17:21:42
=ended         2024-09-18 17:21:42
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-18 17:21:42
=ended         2024-09-18 17:21:42
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-18 17:21:42
=ended         2024-09-18 17:21:44
=result        ok
=elapsed       1.109257
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-18 17:21:44
=ended         2024-09-18 17:21:44
=result        ok
=elapsed       0.446515
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-18 17:21:44
=ended         2024-09-18 17:21:44
=result        ok
=elapsed       0.381961
=case          erlc_SUITE:compile_mib
