=== Suite started at 2025-02-05 10:48:02
=== Starting test, 3789 test cases
=cases         3789
=user          otptest
=host          4c7d0bb79655
=hosts         4c7d0bb79655 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-02-05 10:48:03
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-02-05 10:48:04
=ended         2025-02-05 10:48:05
=result        ok
=elapsed       0.606304s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-02-05 10:48:05
=ended         2025-02-05 10:48:05
=result        ok
=elapsed       0.043890s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 10:48:05
=ended         2025-02-05 10:48:05
=result        ok
=elapsed       0.002081s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-02-05 10:48:05
=ended         2025-02-05 10:48:05
=result        ok
=elapsed       0.650354s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-02-05 10:48:05
=ended         2025-02-05 10:48:06
=result        ok
=elapsed       0.804049s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-02-05 10:48:06
=ended         2025-02-05 10:48:06
=result        ok
=elapsed       0.007683s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-02-05 10:48:06
=ended         2025-02-05 10:48:07
=result        ok
=elapsed       0.403870s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-02-05 10:48:07
=ended         2025-02-05 10:48:07
=result        ok
=elapsed       0.000434s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-02-05 10:48:07
=ended         2025-02-05 10:48:07
=result        ok
=elapsed       0.000440s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-02-05 10:48:07
=ended         2025-02-05 10:48:07
=result        ok
=elapsed       0.000701s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-02-05 10:48:07
=ended         2025-02-05 10:48:07
=result        ok
=elapsed       0.000641s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-02-05 10:48:07
=ended         2025-02-05 10:48:07
=result        ok
=elapsed       0.000757s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-02-05 10:48:07
=ended         2025-02-05 10:48:07
=result        ok
=elapsed       0.000426s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-02-05 10:48:07
=ended         2025-02-05 10:48:08
=result        ok
=elapsed       1.271622s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-02-05 10:48:08
=ended         2025-02-05 10:48:11
=result        ok
=elapsed       2.271495s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 10:48:11
=ended         2025-02-05 10:48:11
=result        ok
=elapsed       0.000014s
=group_time    5.885s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.386.html
=group_props   [{name,dtlsv1}]
=started       2025-02-05 10:48:11
