=== Suite started at 2024-10-23 10:59:00
=== Starting test, 1655 test cases
=cases         1655
=user          otptest
=host          638737ced5a0
=hosts         638737ced5a0 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-10-23 10:59:00
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-23 10:59:02
=ended         2024-10-23 10:59:02
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-23 10:59:02
=node_start    cp1_failover__1186@638737ced5a0
=node_start    cp2_failover__1218@638737ced5a0
=node_start    cp3_failover__1250@638737ced5a0
=node_stop     cp1_failover__1186@638737ced5a0
=node_start    cp1_failover__1186@638737ced5a0
=node_stop     cp2_failover__1218@638737ced5a0
=node_stop     cp1_failover__1186@638737ced5a0
=node_start    cp2_failover__1218@638737ced5a0
=node_start    cp1_failover__1186@638737ced5a0
=node_stop     cp1_failover__1186@638737ced5a0
=node_stop     cp2_failover__1218@638737ced5a0
=node_stop     cp3_failover__1250@638737ced5a0
=ended         2024-10-23 10:59:16
=result        ok
=elapsed       13.517876s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-23 10:59:16
=node_start    cp1_failover_comp__1570@638737ced5a0
=node_start    cp2_failover_comp__1602@638737ced5a0
=node_start    cp3_failover_comp__1634@638737ced5a0
=node_stop     cp1_failover_comp__1570@638737ced5a0
=node_start    cp1_failover_comp__1570@638737ced5a0
=node_stop     cp2_failover_comp__1602@638737ced5a0
=node_stop     cp1_failover_comp__1570@638737ced5a0
=node_start    cp2_failover_comp__1602@638737ced5a0
=node_start    cp1_failover_comp__1570@638737ced5a0
=node_stop     cp1_failover_comp__1570@638737ced5a0
=node_stop     cp2_failover_comp__1602@638737ced5a0
=node_stop     cp3_failover_comp__1634@638737ced5a0
=ended         2024-10-23 10:59:34
=result        ok
=elapsed       18.021544s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-23 10:59:34
=node_start    cp1_permissions__1954@638737ced5a0
=node_start    cp2_permissions__1986@638737ced5a0
=node_start    cp3_permissions__2018@638737ced5a0
=node_stop     cp2_permissions__1986@638737ced5a0
=node_stop     cp1_permissions__1954@638737ced5a0
=node_stop     cp3_permissions__2018@638737ced5a0
=ended         2024-10-23 10:59:44
=result        ok
=elapsed       9.801717s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-23 10:59:44
=node_start    cp1_load__2242@638737ced5a0
=node_start    cp2_load__2274@638737ced5a0
=node_start    cp3_load__2306@638737ced5a0
=node_stop     cp1_load__2242@638737ced5a0
=node_stop     cp2_load__2274@638737ced5a0
