=== Suite started at 2024-10-03 16:37:36
=== Starting test, 1655 test cases
=cases         1655
=user          otptest
=host          fb7d4d9ae452
=hosts         fb7d4d9ae452 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-03 16:37:36
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-03 16:37:39
=ended         2024-10-03 16:37:39
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-03 16:37:39
=node_start    cp1_failover__2@fb7d4d9ae452
=node_start    cp2_failover__34@fb7d4d9ae452
=node_start    cp3_failover__66@fb7d4d9ae452
=node_stop     cp1_failover__2@fb7d4d9ae452
=node_start    cp1_failover__2@fb7d4d9ae452
=node_stop     cp2_failover__34@fb7d4d9ae452
=node_stop     cp1_failover__2@fb7d4d9ae452
=node_start    cp2_failover__34@fb7d4d9ae452
=node_start    cp1_failover__2@fb7d4d9ae452
=node_stop     cp1_failover__2@fb7d4d9ae452
=node_stop     cp2_failover__34@fb7d4d9ae452
=node_stop     cp3_failover__66@fb7d4d9ae452
=ended         2024-10-03 16:37:53
=result        ok
=elapsed       13.506307
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-03 16:37:53
=node_start    cp1_failover_comp__386@fb7d4d9ae452
=node_start    cp2_failover_comp__418@fb7d4d9ae452
=node_start    cp3_failover_comp__450@fb7d4d9ae452
=node_stop     cp1_failover_comp__386@fb7d4d9ae452
=node_start    cp1_failover_comp__386@fb7d4d9ae452
=node_stop     cp2_failover_comp__418@fb7d4d9ae452
=node_stop     cp1_failover_comp__386@fb7d4d9ae452
=node_start    cp2_failover_comp__418@fb7d4d9ae452
=node_start    cp1_failover_comp__386@fb7d4d9ae452
=node_stop     cp1_failover_comp__386@fb7d4d9ae452
=node_stop     cp2_failover_comp__418@fb7d4d9ae452
=node_stop     cp3_failover_comp__450@fb7d4d9ae452
=ended         2024-10-03 16:38:11
=result        ok
=elapsed       17.988259
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-03 16:38:11
=node_start    cp1_permissions__770@fb7d4d9ae452
=node_start    cp2_permissions__802@fb7d4d9ae452
=node_start    cp3_permissions__834@fb7d4d9ae452
=node_stop     cp2_permissions__802@fb7d4d9ae452
=node_stop     cp1_permissions__770@fb7d4d9ae452
=node_stop     cp3_permissions__834@fb7d4d9ae452
=ended         2024-10-03 16:38:21
=result        ok
=elapsed       9.802271
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-03 16:38:21
=node_start    cp1_load__1058@fb7d4d9ae452
=node_start    cp2_load__1090@fb7d4d9ae452
=node_start    cp3_load__1122@fb7d4d9ae452
=node_stop     cp1_load__1058@fb7d4d9ae452
=node_stop     cp2_load__1090@fb7d4d9ae452
=node_stop     cp3_load__1122@fb7d4d9ae452
=ended         2024-10-03 16:38:22
=result        ok
=elapsed       0.71603
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-03 16:38:22
=node_start    cp1_load_use_cache__1346@fb7d4d9ae452
=node_start    cp2_load_use_cache__1378@fb7d4d9ae452
=node_start    cp3_load_use_cache__1410@fb7d4d9ae452
=node_stop     cp1_load_use_cache__1346@fb7d4d9ae452
=node_stop     cp2_load_use_cache__1378@fb7d4d9ae452
=node_stop     cp3_load_use_cache__1410@fb7d4d9ae452
=ended         2024-10-03 16:38:22
=result        ok
=elapsed       0.73089
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-03 16:38:22
=ended         2024-10-03 16:38:24
=result        ok
=elapsed       2.007314
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-03 16:38:24
=ended         2024-10-03 16:38:24
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-03 16:38:24
=ended         2024-10-03 16:38:24
=result        ok
=elapsed       6.48e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-03 16:38:24
=node_start    cp1_otp_2078__1634@fb7d4d9ae452
=node_start    cp2_otp_2078__1666@fb7d4d9ae452
=node_stop     cp1_otp_2078__1634@fb7d4d9ae452
=node_stop     cp2_otp_2078__1666@fb7d4d9ae452
=ended         2024-10-03 16:38:25
=result        ok
=elapsed       0.547717
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-03 16:38:25
=ended         2024-10-03 16:38:26
=result        ok
=elapsed       1.004812
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-03 16:38:26
=node_start    cp1@fb7d4d9ae452
=ended         2024-10-03 16:38:31
=result        ok
=elapsed       5.370377
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-03 16:38:31
=ended         2024-10-03 16:38:33
=result        ok
=elapsed       1.10618
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-03 16:38:33
=ended         2024-10-03 16:39:05
=result        ok
=elapsed       32.014943
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-03 16:39:05
=node_start    cp1_otp_3184__3@fb7d4d9ae452
=node_start    cp2_otp_3184__35@fb7d4d9ae452
=node_stop     cp1_otp_3184__3@fb7d4d9ae452
=node_stop     cp2_otp_3184__35@fb7d4d9ae452
=ended         2024-10-03 16:39:08
=result        ok
=elapsed       3.549183
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-03 16:39:08
=node_start    cp2_otp_4066__163@fb7d4d9ae452
=node_start    cp1_otp_4066__131@fb7d4d9ae452
