=== Suite started at 2024-11-22 11:08:49
=== Starting test, 48 test cases
=cases         48
=user          otptest
=host          037cc7956189
=hosts         037cc7956189 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-22 11:08:49
=case          app_SUITE:init_per_suite
=logfile       app_suite.init_per_suite.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.000000s
=case          app_SUITE:app
=logfile       app_suite.app.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.010609s
=case          app_SUITE:appup
=logfile       app_suite.appup.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.000413s
=case          app_SUITE:end_per_suite
=logfile       app_suite.end_per_suite.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          leex_SUITE:init_per_suite
=logfile       leex_suite.init_per_suite.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:file
=logfile       leex_suite.file.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.016186s
=case          leex_SUITE:compile
=logfile       leex_suite.compile.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.004964s
=case          leex_SUITE:syntax
=logfile       leex_suite.syntax.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.020337s
=case          leex_SUITE:deterministic
=logfile       leex_suite.deterministic.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.014192s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.1186.html
=group_props   [{name,examples}]
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:pt
=logfile       leex_suite.pt.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.078444s
=case          leex_SUITE:man
=logfile       leex_suite.man.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.157549s
=case          leex_SUITE:ex
