=== Suite started at 2024-11-26 10:14:04
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:14:04
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-11-26 10:14:04
=ended         2024-11-26 10:14:04
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g2},sequence]
=started       2024-11-26 10:14:04
=ended         2024-11-26 10:14:04
=result        ok
=elapsed       0.000231s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.259.html
=group_props   [{name,g4}]
=started       2024-11-26 10:14:04
=ended         2024-11-26 10:14:04
=result        ok
=elapsed       0.000212s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.291.html
=group_props   [{name,g5},parallel]
=started       2024-11-26 10:14:04
=ended         2024-11-26 10:14:04
=result        ok
=elapsed       0.000227s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.323.html
=started       2024-11-26 10:14:04
=ended         2024-11-26 10:14:06
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 1 of 2 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.355.html
=started       2024-11-26 10:14:04
=ended         2024-11-26 10:14:04
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g5},parallel]
=started       2024-11-26 10:14:06
=ended         2024-11-26 10:14:06
=result        ok
=elapsed       0.000306s
=group_time    2.063s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.387.html
=group_props   [{name,g4}]
=started       2024-11-26 10:14:06
=ended         2024-11-26 10:14:06
=result        ok
=elapsed       0.000279s
=group_time    2.121s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.419.html
=group_props   [{name,g2},sequence]
=started       2024-11-26 10:14:06
=ended         2024-11-26 10:14:06
=result        ok
=elapsed       0.000304s
=group_time    2.179s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-11-26 10:14:06
=ended         2024-11-26 10:14:06
=result        ok
=elapsed       0.000000s
=group_time    2.239s
=== TEST COMPLETE, 1 ok, 1 failed of 2 test cases

=finished      2024-11-26 10:14:06
=failed        1
=successful    1
=user_skipped  0
=auto_skipped  0
=elapsed_time  2301430
