=== Suite started at 2024-09-24 12:14:15
=== Starting test, 191 test cases
=cases         191
=user          otptest
=host          33274aad3368
=hosts         33274aad3368 
=emulator_vsn  15.1
=emulator      beam
=otp_release   27
=started       2024-09-24 12:14:15
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-09-24 12:14:15
=ended         2024-09-24 12:14:15
=result        ok
=elapsed       0.007122
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-09-24 12:14:15
=ended         2024-09-24 12:14:16
=result        ok
=elapsed       0.002317
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-09-24 12:14:16
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       67.281864
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       0.033842
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       0.008215
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       0.098633
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       1.21e-4
=group_time    67.595s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       8.1e-4
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       0.007994
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       0.001635
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       0.002466
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       9.7e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.2.html
=group_props   [{name,validity_periods}]
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       0.001564
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       0.001863
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       0.002015
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       0.001021
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.34.html
=group_props   [{name,validity_periods}]
=started       2024-09-24 12:15:23
=ended         2024-09-24 12:15:23
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          pkits_SUITE:init_per_group
