=== Suite started at 2024-10-24 15:33:07
=== Starting test, 2172 test cases
=cases         2172
=user          otptest
=host          4ca3dbaa64e9
=hosts         4ca3dbaa64e9 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-24 15:33:07
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-10-24 15:33:09
=ended         2024-10-24 15:33:09
=result        ok
=elapsed       0.007566s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-10-24 15:33:09
=ended         2024-10-24 15:33:09
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001200s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-10-24 15:33:09
=ended         2024-10-24 15:33:09
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.261577s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-10-24 15:33:09
=ended         2024-10-24 15:33:09
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.003455s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-10-24 15:33:09
=ended         2024-10-24 15:33:09
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000034s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-10-24 15:33:09
=ended         2024-10-24 15:33:09
=result        ok
=elapsed       0.000000s
=group_time    0.394s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-24 15:33:09
=ended         2024-10-24 15:33:09
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-10-24 15:33:09
=ended         2024-10-24 15:34:09
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.001053s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-10-24 15:34:09
=ended         2024-10-24 15:34:19
=result        ok
=elapsed       10.007878s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-10-24 15:34:19
=ended         2024-10-24 15:34:19
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-10-24 15:34:19
=ended         2024-10-24 15:34:19
=result        ok
=elapsed       0.000018s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-10-24 15:34:19
=ended         2024-10-24 15:34:19
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-10-24 15:34:19
=ended         2024-10-24 15:34:19
=result        ok
=elapsed       0.000002s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-10-24 15:34:19
=ended         2024-10-24 15:34:21
=result        ok
=elapsed       2.001387s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-10-24 15:34:21
=ended         2024-10-24 15:34:23
=result        ok
=elapsed       2.006443s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-10-24 15:34:23
=ended         2024-10-24 15:34:29
=result        ok
=elapsed       5.206484s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-24 15:34:29
=ended         2024-10-24 15:34:29
=result        ok
=elapsed       0.000000s
=group_time    79.455s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-10-24 15:34:29
=ended         2024-10-24 15:34:29
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-10-24 15:34:29
=ended         2024-10-24 15:34:29
=result        ok
=elapsed       0.277746s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-10-24 15:34:29
=ended         2024-10-24 15:34:29
=result        ok
=elapsed       0.306105s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-10-24 15:34:29
=ended         2024-10-24 15:34:30
=result        ok
=elapsed       0.996899s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-10-24 15:34:30
=ended         2024-10-24 15:34:31
=result        ok
