=== Suite started at 2024-11-19 16:41:51
=== Starting test, 48 test cases
=cases         48
=user          otptest
=host          9eaada65edc1
=hosts         9eaada65edc1 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-19 16:41:51
=case          app_SUITE:init_per_suite
=logfile       app_suite.init_per_suite.html
=started       2024-11-19 16:41:51
=ended         2024-11-19 16:41:51
=result        ok
=elapsed       0.000000s
=case          app_SUITE:app
=logfile       app_suite.app.html
=started       2024-11-19 16:41:51
=ended         2024-11-19 16:41:51
=result        ok
=elapsed       0.010918s
=case          app_SUITE:appup
=logfile       app_suite.appup.html
=started       2024-11-19 16:41:51
=ended         2024-11-19 16:41:51
=result        ok
=elapsed       0.000522s
=case          app_SUITE:end_per_suite
=logfile       app_suite.end_per_suite.html
=started       2024-11-19 16:41:51
=ended         2024-11-19 16:41:51
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          leex_SUITE:init_per_suite
=logfile       leex_suite.init_per_suite.html
=started       2024-11-19 16:41:51
=ended         2024-11-19 16:41:51
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-11-19 16:41:51
=ended         2024-11-19 16:41:51
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:file
=logfile       leex_suite.file.html
=started       2024-11-19 16:41:51
=ended         2024-11-19 16:41:51
=result        ok
=elapsed       0.015119s
=case          leex_SUITE:compile
=logfile       leex_suite.compile.html
=started       2024-11-19 16:41:51
=ended         2024-11-19 16:41:51
=result        ok
=elapsed       0.004962s
=case          leex_SUITE:syntax
=logfile       leex_suite.syntax.html
=started       2024-11-19 16:41:51
=ended         2024-11-19 16:41:51
=result        ok
=elapsed       0.019903s
=case          leex_SUITE:deterministic
=logfile       leex_suite.deterministic.html
=started       2024-11-19 16:41:51
=ended         2024-11-19 16:41:51
=result        ok
=elapsed       0.014193s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-11-19 16:41:51
=ended         2024-11-19 16:41:51
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.2.html
=group_props   [{name,examples}]
=started       2024-11-19 16:41:51
=ended         2024-11-19 16:41:51
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:pt
=logfile       leex_suite.pt.html
=started       2024-11-19 16:41:51
=ended         2024-11-19 16:41:51
=result        ok
=elapsed       0.081079s
=case          leex_SUITE:man
=logfile       leex_suite.man.html
=started       2024-11-19 16:41:51
=ended         2024-11-19 16:41:51
=result        ok
=elapsed       0.164868s
=case          leex_SUITE:ex
=logfile       leex_suite.ex.html
=started       2024-11-19 16:41:51
=ended         2024-11-19 16:41:52
=result        ok
=elapsed       0.487875s
=case          leex_SUITE:ex2
=logfile       leex_suite.ex2.html
=started       2024-11-19 16:41:52
=ended         2024-11-19 16:41:52
=result        ok
=elapsed       0.235831s
=case          leex_SUITE:not_yet
=logfile       leex_suite.not_yet.html
=started       2024-11-19 16:41:52
=ended         2024-11-19 16:41:52
=result        ok
=elapsed       0.000693s
=case          leex_SUITE:unicode
=logfile       leex_suite.unicode.html
=started       2024-11-19 16:41:52
=ended         2024-11-19 16:41:52
=result        ok
=elapsed       0.063425s
=case          leex_SUITE:column_support
=logfile       leex_suite.column_support.html
=started       2024-11-19 16:41:52
=ended         2024-11-19 16:41:53
=result        ok
=elapsed       0.223347s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.4.html
=group_props   [{name,examples}]
=started       2024-11-19 16:41:53
=ended         2024-11-19 16:41:53
=result        ok
=elapsed       0.000000s
=group_time    1.442s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.36.html
=group_props   [{name,tickets}]
=started       2024-11-19 16:41:53
