=== Suite started at 2024-10-16 11:40:27
=== Starting test, 378 test cases
=cases         378
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 11:40:27
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-10-16 11:40:27
=ended         2024-10-16 11:40:27
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-10-16 11:40:27
=ended         2024-10-16 11:40:27
=result        ok
=elapsed       0.031152s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-10-16 11:40:27
=ended         2024-10-16 11:40:27
=result        ok
=elapsed       0.000448s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-10-16 11:40:27
=ended         2024-10-16 11:40:28
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-10-16 11:40:28
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 11:40:28
=result        ok
=elapsed       0.188424s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-10-16 11:40:28
=ended         2024-10-16 11:40:49
=result        ok
=elapsed       21.427446s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-10-16 11:40:49
=ended         2024-10-16 11:40:49
=result        ok
=elapsed       0.000831s
=group_time    21.665s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-10-16 11:40:49
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 11:40:49
=result        ok
=elapsed       0.160307s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-10-16 11:40:49
=ended         2024-10-16 11:40:54
=result        ok
=elapsed       4.332540s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-10-16 11:40:54
=ended         2024-10-16 11:40:58
=result        ok
=elapsed       4.285090s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-10-16 11:40:58
=ended         2024-10-16 11:40:58
=result        ok
=elapsed       0.000809s
=group_time    8.851s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-10-16 11:40:58
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 11:40:58
=result        ok
=elapsed       0.151167s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
