=== Suite started at 2025-01-20 20:01:43
=== Starting test, 3773 test cases
=cases         3773
=user          otptest
=host          4accc97cde2a
=hosts         4accc97cde2a 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-20 20:01:43
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-01-20 20:01:45
=ended         2025-01-20 20:01:45
=result        ok
=elapsed       0.608751s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-01-20 20:01:45
=ended         2025-01-20 20:01:46
=result        ok
=elapsed       0.043130s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 20:01:46
=ended         2025-01-20 20:01:46
=result        ok
=elapsed       0.002291s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-01-20 20:01:46
=ended         2025-01-20 20:01:46
=result        ok
=elapsed       0.649272s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-01-20 20:01:46
=ended         2025-01-20 20:01:47
=result        ok
=elapsed       0.804619s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-01-20 20:01:47
=ended         2025-01-20 20:01:47
=result        ok
=elapsed       0.008482s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-01-20 20:01:47
=ended         2025-01-20 20:01:48
=result        ok
=elapsed       0.404389s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-01-20 20:01:48
=ended         2025-01-20 20:01:48
=result        ok
=elapsed       0.000524s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-01-20 20:01:48
=ended         2025-01-20 20:01:48
=result        ok
=elapsed       0.000525s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-01-20 20:01:48
=ended         2025-01-20 20:01:48
=result        ok
=elapsed       0.000778s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-01-20 20:01:48
=ended         2025-01-20 20:01:48
=result        ok
=elapsed       0.000692s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-01-20 20:01:48
=ended         2025-01-20 20:01:48
=result        ok
=elapsed       0.000786s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-01-20 20:01:48
=ended         2025-01-20 20:01:48
=result        ok
=elapsed       0.000356s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-01-20 20:01:48
=ended         2025-01-20 20:01:49
=result        ok
=elapsed       1.270609s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-01-20 20:01:49
=ended         2025-01-20 20:01:51
=result        ok
=elapsed       2.271483s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 20:01:51
=ended         2025-01-20 20:01:51
=result        ok
=elapsed       0.000020s
=group_time    5.899s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.450.html
=group_props   [{name,dtlsv1}]
=started       2025-01-20 20:01:51
=ended         2025-01-20 20:01:52
=result        ok
=elapsed       0.002099s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1347.html
=started       2025-01-20 20:01:52
=ended         2025-01-20 20:01:52
=result        ok
=elapsed       0.610420s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.578.html
=started       2025-01-20 20:01:52
=ended         2025-01-20 20:01:53
=result        ok
=elapsed       0.804168s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.610.html
=started       2025-01-20 20:01:53
=ended         2025-01-20 20:01:53
=result        ok
=elapsed       0.008854s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.770.html
=started       2025-01-20 20:01:53
=ended         2025-01-20 20:01:53
=result        ok
=elapsed       0.402009s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.802.html
=started       2025-01-20 20:01:54
=ended         2025-01-20 20:01:54
=result        ok
=elapsed       0.000309s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.834.html
=started       2025-01-20 20:01:54
=ended         2025-01-20 20:01:54
=result        ok
=elapsed       0.000367s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.866.html
=started       2025-01-20 20:01:54
=ended         2025-01-20 20:01:54
=result        ok
=elapsed       0.000578s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.898.html
=started       2025-01-20 20:01:54
=ended         2025-01-20 20:01:54
=result        ok
=elapsed       0.000458s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.930.html
=started       2025-01-20 20:01:54
=ended         2025-01-20 20:01:54
=result        ok
=elapsed       0.000538s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.962.html
=started       2025-01-20 20:01:54
=ended         2025-01-20 20:01:54
=result        ok
=elapsed       0.000278s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.994.html
=started       2025-01-20 20:01:54
=ended         2025-01-20 20:01:55
=result        ok
=elapsed       1.271262s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1122.html
=started       2025-01-20 20:01:55
=ended         2025-01-20 20:01:57
=result        ok
=elapsed       2.272369s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1218.html
=group_props   [{name,dtlsv1}]
=started       2025-01-20 20:01:57
=ended         2025-01-20 20:01:57
=result        ok
=elapsed       0.000011s
=group_time    5.857s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2025-01-20 20:01:57
=ended         2025-01-20 20:01:57
=result        ok
=elapsed       0.001488s
=group_time    12.596s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2025-01-20 20:01:57
=ended         2025-01-20 20:01:58
=result        ok
=elapsed       0.508285s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 20:01:58
=ended         2025-01-20 20:02:00
=result        ok
=elapsed       2.032254s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2025-01-20 20:02:00
=ended         2025-01-20 20:02:03
=result        ok
=elapsed       2.519621s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 20:02:03
=ended         2025-01-20 20:02:03
=result        ok
=elapsed       0.000019s
=group_time    4.603s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1250.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 20:02:03
=ended         2025-01-20 20:02:06
=result        ok
=elapsed       3.528751s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1282.html
=started       2025-01-20 20:02:06
=ended         2025-01-20 20:02:09
=result        ok
=elapsed       2.521494s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.1314.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 20:02:09
=ended         2025-01-20 20:02:09
=result        ok
=elapsed       0.000012s
=group_time    6.101s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2025-01-20 20:02:09
=ended         2025-01-20 20:02:09
=result        ok
=elapsed       0.004818s
=group_time    11.288s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2025-01-20 20:02:09
=ended         2025-01-20 20:02:09
=result        ok
=elapsed       0.516836s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-20 20:02:09
=ended         2025-01-20 20:02:11
=result        ok
=elapsed       2.020693s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2025-01-20 20:02:11
=ended         2025-01-20 20:02:13
=result        ok
=elapsed       2.020672s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2025-01-20 20:02:13
=ended         2025-01-20 20:02:14
=result        ok
=elapsed       0.519539s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2025-01-20 20:02:14
=ended         2025-01-20 20:02:16
=result        ok
=elapsed       2.019761s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2025-01-20 20:02:16
=ended         2025-01-20 20:02:18
=result        ok
=elapsed       2.019140s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2025-01-20 20:02:18
=ended         2025-01-20 20:02:19
=result        ok
=elapsed       0.517336s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2025-01-20 20:02:19
=ended         2025-01-20 20:02:19
=result        ok
=elapsed       0.517754s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-20 20:02:19
=ended         2025-01-20 20:02:19
=result        ok
=elapsed       0.000020s
=group_time    9.901s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1346.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 20:02:19
=ended         2025-01-20 20:02:21
=result        ok
=elapsed       2.019367s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1378.html
=started       2025-01-20 20:02:21
=ended         2025-01-20 20:02:23
=result        ok
=elapsed       2.020413s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1410.html
=started       2025-01-20 20:02:23
=ended         2025-01-20 20:02:24
=result        ok
=elapsed       0.516442s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1506.html
=started       2025-01-20 20:02:24
=ended         2025-01-20 20:02:26
=result        ok
=elapsed       2.018576s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1538.html
=started       2025-01-20 20:02:26
=ended         2025-01-20 20:02:28
=result        ok
=elapsed       2.019261s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1570.html
=started       2025-01-20 20:02:28
=ended         2025-01-20 20:02:29
=result        ok
=elapsed       0.518187s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1666.html
=started       2025-01-20 20:02:29
=ended         2025-01-20 20:02:29
=result        ok
=elapsed       0.517555s
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2025-01-20 20:02:29
=ended         2025-01-20 20:02:29
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 40 of 3773 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2025-01-20 20:02:29
=ended         2025-01-20 20:02:29
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 3773 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2025-01-20 20:02:29
=ended         2025-01-20 20:02:32
=result        ok
=elapsed       3.021380s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2025-01-20 20:02:32
=ended         2025-01-20 20:02:33
=result        ok
=elapsed       0.518675s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1635.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 20:02:33
=ended         2025-01-20 20:02:33
=result        ok
=elapsed       0.000023s
=group_time    13.581s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1667.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-20 20:02:33
=ended         2025-01-20 20:02:35
=result        skipped: "Missing openssl support"
=elapsed       2.022185s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-20 20:02:35
=result        skipped: Missing openssl support
