=== Suite started at 2024-12-01 15:43:53
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          d45f2a2780b2
=hosts         d45f2a2780b2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-01 15:43:53
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-12-01 15:43:53
=ended         2024-12-01 15:43:53
=result        ok
=elapsed       0.000000s
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-12-01 15:43:53
=ended         2024-12-01 15:43:53
=result        ok
=elapsed       0.000079s
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-12-01 15:43:53
=ended         2024-12-01 15:43:53
=result        ok
=elapsed       0.000546s
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-12-01 15:43:53
=ended         2024-12-01 15:43:54
=result        ok
=elapsed       0.302994s
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-12-01 15:43:54
=ended         2024-12-01 15:43:54
=result        ok
=elapsed       0.000792s
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-12-01 15:43:54
=ended         2024-12-01 15:43:58
=result        ok
=elapsed       4.004887s
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-12-01 15:43:58
=ended         2024-12-01 15:43:58
=result        ok
=elapsed       0.000845s
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-12-01 15:43:58
=ended         2024-12-01 15:43:58
=result        ok
=elapsed       0.000000s
=group_time    4.479s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-12-01 15:43:58
=ended         2024-12-01 15:43:58
=result        ok
=elapsed       0.126486s
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-12-01 15:43:58
=ended         2024-12-01 15:43:58
=result        ok
=elapsed       0.000178s
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-12-01 15:43:58
=ended         2024-12-01 15:43:59
=result        ok
=elapsed       1.104451s
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2024-12-01 15:43:59
=ended         2024-12-01 15:43:59
=result        ok
=elapsed       0.009000s
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-12-01 15:43:59
=ended         2024-12-01 15:43:59
=result        ok
=elapsed       0.107403s
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-12-01 15:43:59
