=== Suite started at 2024-10-25 13:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac646a56d0b9
=hosts         ac646a56d0b9 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-25 13:46:32
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.001683s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.011951s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.011695s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1282.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.003554s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.36.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.010871s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1186.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.011813s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.4.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.003125s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.68.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.011817s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.100.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.011160s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.132.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.009362s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.164.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.007483s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.196.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.004106s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.3.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.002332s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1314.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.001854s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1346.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.001818s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1378.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.001801s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1410.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.001057s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1442.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.001091s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.5.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.001720s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.228.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.001593s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.260.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.001322s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.292.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.001490s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000035s
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000041s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.69.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000088s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1474.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000069s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1506.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000041s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1570.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.001142s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.35.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000103s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.67.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000455s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.101.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000134s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.133.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000074s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.165.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000108s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1602.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000075s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.99.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000180s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.131.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000045s
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-25 13:46:34
=ended         2024-10-25 13:46:34
=result        ok
