=== Suite started at 2024-10-28 14:38:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:38:17
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-28 14:38:17
=ended         2024-10-28 14:38:17
=result        ok
=elapsed       0.102792s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 14:38:18
=ended         2024-10-28 14:38:18
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-28 14:38:18
=ended         2024-10-28 14:38:18
=result        ok
=elapsed       0.100842s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-28 14:38:18
=ended         2024-10-28 14:38:18
=result        ok
=elapsed       0.101522s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-28 14:38:18
=ended         2024-10-28 14:38:18
=result        ok
=elapsed       0.100727s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 14:38:18
=ended         2024-10-28 14:38:18
=result        ok
=elapsed       0.000035s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4354.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:18
=ended         2024-10-28 14:38:18
=result        ok
=elapsed       0.000037s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4386.html
=started       2024-10-28 14:38:18
=ended         2024-10-28 14:38:18
=result        ok
=elapsed       0.100872s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4418.html
=started       2024-10-28 14:38:18
=ended         2024-10-28 14:38:18
=result        ok
=elapsed       0.100701s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4450.html
=started       2024-10-28 14:38:18
=ended         2024-10-28 14:38:18
=result        ok
=elapsed       0.101029s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4482.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:18
=ended         2024-10-28 14:38:18
=result        ok
=elapsed       0.000040s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4514.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:18
=ended         2024-10-28 14:38:18
=result        ok
=elapsed       0.000037s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4099.html
=started       2024-10-28 14:38:18
=ended         2024-10-28 14:38:19
=result        ok
=elapsed       0.101161s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4131.html
=started       2024-10-28 14:38:19
=ended         2024-10-28 14:38:19
=result        ok
=elapsed       0.100785s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4546.html
=started       2024-10-28 14:38:19
=ended         2024-10-28 14:38:19
=result        ok
=elapsed       0.101573s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4163.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:19
=ended         2024-10-28 14:38:19
=result        ok
=elapsed       0.000044s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4195.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:19
=ended         2024-10-28 14:38:19
=result        ok
=elapsed       0.000048s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4227.html
=started       2024-10-28 14:38:19
=ended         2024-10-28 14:38:19
=result        ok
=elapsed       0.100849s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4259.html
=started       2024-10-28 14:38:19
=ended         2024-10-28 14:38:19
=result        ok
=elapsed       0.101111s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4578.html
=started       2024-10-28 14:38:19
=ended         2024-10-28 14:38:19
=result        ok
=elapsed       0.100912s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4610.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:19
=ended         2024-10-28 14:38:19
=result        ok
=elapsed       0.000055s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4642.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:19
=ended         2024-10-28 14:38:19
=result        ok
=elapsed       0.000049s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4291.html
=started       2024-10-28 14:38:19
=ended         2024-10-28 14:38:19
=result        ok
=elapsed       0.101365s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4674.html
=started       2024-10-28 14:38:19
=ended         2024-10-28 14:38:20
=result        ok
=elapsed       0.100581s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4706.html
=started       2024-10-28 14:38:20
=ended         2024-10-28 14:38:20
=result        ok
=elapsed       0.100649s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4738.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:20
=ended         2024-10-28 14:38:20
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4770.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:20
=ended         2024-10-28 14:38:20
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4802.html
=started       2024-10-28 14:38:20
=ended         2024-10-28 14:38:20
=result        ok
=elapsed       0.100826s
=case          cth_log_SUITE:tc2
