=== Suite started at 2024-11-20 13:54:58
=== Starting test, 570 test cases
=cases         570
=user          otptest
=host          d0b76d27eb50
=hosts         d0b76d27eb50 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-20 13:54:58
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-11-20 13:54:58
=ended         2024-11-20 13:54:58
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-11-20 13:54:58
=ended         2024-11-20 13:54:58
=result        ok
=elapsed       0.049145s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-11-20 13:54:58
=ended         2024-11-20 13:54:59
=result        ok
=elapsed       0.002277s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-11-20 13:54:59
=ended         2024-11-20 13:54:59
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1186.html
=group_props   [{name,install}]
=started       2024-11-20 13:54:59
=ended         2024-11-20 13:54:59
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-11-20 13:54:59
=ended         2024-11-20 13:54:59
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-20 13:54:59
=ended         2024-11-20 13:54:59
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-11-20 13:54:59
=ended         2024-11-20 13:54:59
=result        ok
=elapsed       0.054545s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-11-20 13:54:59
=ended         2024-11-20 13:54:59
=result        ok
=elapsed       0.502273s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-11-20 13:54:59
=ended         2024-11-20 13:55:00
=result        ok
=elapsed       0.953217s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-20 13:55:00
=ended         2024-11-20 13:55:00
=result        ok
=elapsed       0.000000s
=group_time    1.610s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.3298.html
