=== Suite started at 2024-10-24 22:02:51
=== Starting test, 455 test cases
=cases         455
=user          otptest
=host          fb157603265c
=hosts         fb157603265c 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-24 22:02:51
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-10-24 22:02:51
=ended         2024-10-24 22:03:13
=result        ok
=elapsed       22.069831s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-10-24 22:03:13
=ended         2024-10-24 22:03:16
=result        ok
=elapsed       2.983599s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-10-24 22:03:16
=ended         2024-10-24 22:03:16
=result        ok
=elapsed       0.000000s
=group_time    25.100s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-10-24 22:03:16
=ended         2024-10-24 22:03:17
=result        ok
=elapsed       1.008261s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-10-24 22:03:17
=ended         2024-10-24 22:03:17
=result        ok
=elapsed       0.002398s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-10-24 22:03:17
=ended         2024-10-24 22:03:18
=result        ok
=elapsed       1.031860s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-10-24 22:03:18
=ended         2024-10-24 22:03:19
=result        ok
=elapsed       0.996119s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-10-24 22:03:19
=ended         2024-10-24 22:03:20
=result        ok
=elapsed       0.998803s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-10-24 22:03:20
=ended         2024-10-24 22:03:21
=result        ok
=elapsed       0.989286s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-10-24 22:03:21
=ended         2024-10-24 22:03:22
=result        ok
=elapsed       1.003791s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-10-24 22:03:22
=ended         2024-10-24 22:03:23
=result        ok
=elapsed       0.990453s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-10-24 22:03:23
=ended         2024-10-24 22:03:24
=result        ok
=elapsed       1.025090s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-10-24 22:03:24
=ended         2024-10-24 22:03:26
=result        ok
=elapsed       1.031965s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-10-24 22:03:26
=ended         2024-10-24 22:03:27
=result        ok
=elapsed       1.050865s
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-10-24 22:03:27
=ended         2024-10-24 22:03:28
=result        ok
=elapsed       0.981461s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-10-24 22:03:28
=ended         2024-10-24 22:03:29
=result        ok
=elapsed       0.970437s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-10-24 22:03:29
=ended         2024-10-24 22:03:30
=result        ok
=elapsed       0.970824s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-10-24 22:03:30
=ended         2024-10-24 22:03:30
=result        ok
=elapsed       0.000000s
=group_time    13.375s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-10-24 22:03:30
=ended         2024-10-24 22:03:31
=result        ok
=elapsed       1.003287s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-10-24 22:03:31
=ended         2024-10-24 22:03:31
=result        ok
=elapsed       0.000116s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-10-24 22:03:31
=ended         2024-10-24 22:03:32
=result        ok
=elapsed       0.987085s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-10-24 22:03:32
=ended         2024-10-24 22:03:32
=result        ok
=elapsed       0.000000s
=group_time    2.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-10-24 22:03:32
=ended         2024-10-24 22:03:32
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-10-24 22:03:32
=ended         2024-10-24 22:03:33
=result        ok
=elapsed       1.007611s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-10-24 22:03:33
=ended         2024-10-24 22:03:34
=result        ok
=elapsed       1.388278s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-10-24 22:03:34
=ended         2024-10-24 22:03:34
=result        ok
=elapsed       0.007101s
