=== Suite started at 2025-01-13 11:55:40
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          17a049516578
=hosts         17a049516578 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-13 11:55:40
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-13 11:55:40
=ended         2025-01-13 11:55:40
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-13 11:55:40
=ended         2025-01-13 11:55:40
=result        ok
=elapsed       0.003152s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-13 11:55:40
=ended         2025-01-13 11:55:41
=result        ok
=elapsed       0.041735s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-13 11:55:41
=ended         2025-01-13 11:55:41
=result        ok
=elapsed       0.002585s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-13 11:55:41
=ended         2025-01-13 11:55:41
=result        ok
=elapsed       0.002109s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-13 11:55:41
=ended         2025-01-13 11:55:41
=result        ok
=elapsed       0.021238s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-13 11:55:41
=ended         2025-01-13 11:55:41
=result        ok
=elapsed       0.002478s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-13 11:55:41
=ended         2025-01-13 11:55:41
=result        ok
=elapsed       0.002338s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-13 11:55:41
=ended         2025-01-13 11:55:41
=result        ok
=elapsed       0.000000s
=group_time    0.266s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-13 11:55:41
=ended         2025-01-13 11:55:41
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-13 11:55:41
=ended         2025-01-13 11:55:41
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-13 11:55:41
=ended         2025-01-13 11:55:42
=result        ok
=elapsed       1.091070s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-13 11:55:42
=ended         2025-01-13 11:55:42
=result        ok
=elapsed       0.406898s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-13 11:55:42
=ended         2025-01-13 11:55:43
=result        ok
=elapsed       0.351938s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-13 11:55:43
=ended         2025-01-13 11:55:44
=result        ok
=elapsed       0.920671s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-13 11:55:44
=ended         2025-01-13 11:55:44
=result        ok
=elapsed       0.270823s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-13 11:55:44
=ended         2025-01-13 11:55:44
=result        ok
=elapsed       0.279783s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-13 11:55:44
=ended         2025-01-13 11:55:45
=result        ok
=elapsed       0.380863s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-13 11:55:45
=ended         2025-01-13 11:55:49
=result        ok
=elapsed       4.821738s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-13 11:55:49
=ended         2025-01-13 11:55:50
=result        ok
=elapsed       0.246450s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-13 11:55:50
=ended         2025-01-13 11:55:50
=result        ok
=elapsed       0.000002s
=group_time    9.007s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-13 11:55:50
=ended         2025-01-13 11:55:50
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-13 11:55:50
=ended         2025-01-13 11:55:51
=result        ok
=elapsed       0.970619s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2025-01-13 11:55:51
=ended         2025-01-13 11:55:51
=result        ok
=elapsed       0.327700s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2025-01-13 11:55:51
=ended         2025-01-13 11:55:51
=result        ok
=elapsed       0.280287s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2025-01-13 11:55:51
=ended         2025-01-13 11:55:52
=result        ok
=elapsed       0.756288s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2025-01-13 11:55:52
=ended         2025-01-13 11:55:52
=result        ok
=elapsed       0.240839s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2025-01-13 11:55:52
=ended         2025-01-13 11:55:53
=result        ok
=elapsed       0.242560s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2025-01-13 11:55:53
=ended         2025-01-13 11:55:53
=result        ok
=elapsed       0.324018s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2025-01-13 11:55:53
=ended         2025-01-13 11:55:57
=result        ok
=elapsed       4.284021s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2025-01-13 11:55:57
=ended         2025-01-13 11:55:58
=result        ok
=elapsed       0.242306s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-13 11:55:58
=ended         2025-01-13 11:55:58
=result        ok
=elapsed       0.428266s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-13 11:55:58
=ended         2025-01-13 11:56:02
=result        ok
=elapsed       3.766209s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-13 11:56:02
=ended         2025-01-13 11:56:03
=result        ok
=elapsed       1.210202s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-13 11:56:03
=ended         2025-01-13 11:56:04
=result        ok
=elapsed       0.738100s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-13 11:56:04
=ended         2025-01-13 11:56:06
=result        ok
=elapsed       1.745798s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-13 11:56:06
=ended         2025-01-13 11:56:06
=result        ok
=elapsed       0.394824s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-13 11:56:06
=ended         2025-01-13 11:56:07
=result        ok
=elapsed       1.179393s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-13 11:56:07
=ended         2025-01-13 11:56:07
=result        ok
=elapsed       0.157584s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-13 11:56:07
=ended         2025-01-13 11:56:08
=result        ok
=elapsed       0.458305s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-13 11:56:08
=ended         2025-01-13 11:56:11
=result        ok
=elapsed       2.771607s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-13 11:56:11
=ended         2025-01-13 11:56:13
=result        ok
=elapsed       1.932332s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2025-01-13 11:56:13
=ended         2025-01-13 11:56:13
=result        ok
=elapsed       0.000003s
=group_time    22.947s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2025-01-13 11:56:13
=ended         2025-01-13 11:56:25
=result        ok
=elapsed       12.000354s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2025-01-13 11:56:25
=ended         2025-01-13 11:56:25
=result        ok
