=== Suite started at 2025-01-23 17:13:19
=== Starting test, 5480 test cases
=cases         5480
=user          otptest
=host          2d0ddee9c6b4
=hosts         2d0ddee9c6b4 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-23 17:13:19
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.004698s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1218.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.3.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000369s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1250.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000345s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.35.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000509s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.67.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1282.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.99.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000008s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1314.html
=started       2025-01-23 17:13:22
=ended         2025-01-23 17:13:22
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:22
