=== Suite started at 2024-10-01 09:40:30
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          7d8592133d8b
=hosts         7d8592133d8b 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-01 09:40:30
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-01 09:40:30
=ended         2024-10-01 09:40:30
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-01 09:40:30
=ended         2024-10-01 09:40:30
=result        ok
=elapsed       0.004374
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-01 09:40:30
=ended         2024-10-01 09:40:30
=result        ok
=elapsed       0.029374
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-01 09:40:30
=ended         2024-10-01 09:40:30
=result        ok
=elapsed       0.002291
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-01 09:40:30
=ended         2024-10-01 09:40:30
=result        ok
=elapsed       0.001931
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-01 09:40:30
=ended         2024-10-01 09:40:30
=result        ok
=elapsed       0.014117
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-01 09:40:30
=ended         2024-10-01 09:40:30
=result        ok
=elapsed       0.002234
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-01 09:40:30
=ended         2024-10-01 09:40:30
=result        ok
=elapsed       0.002516
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-01 09:40:30
=ended         2024-10-01 09:40:30
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-01 09:40:30
=ended         2024-10-01 09:40:30
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-01 09:40:30
=ended         2024-10-01 09:40:30
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-01 09:40:30
=ended         2024-10-01 09:40:32
=result        ok
=elapsed       1.077278
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-01 09:40:32
=ended         2024-10-01 09:40:32
=result        ok
=elapsed       0.391839
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-01 09:40:32
=ended         2024-10-01 09:40:32
=result        ok
=elapsed       0.349161
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-01 09:40:32
=ended         2024-10-01 09:40:33
=result        ok
=elapsed       0.905654
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-01 09:40:33
=ended         2024-10-01 09:40:34
=result        ok
=elapsed       0.273403
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-01 09:40:34
=ended         2024-10-01 09:40:34
=result        ok
=elapsed       0.266574
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-01 09:40:34
=ended         2024-10-01 09:40:34
=result        ok
=elapsed       0.346441
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-01 09:40:34
