=== Suite started at 2024-10-28 22:22:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:22:37
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-28 22:22:37
=ended         2024-10-28 22:22:37
=result        ok
=elapsed       0.102799s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 22:22:37
=ended         2024-10-28 22:22:37
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-28 22:22:37
=ended         2024-10-28 22:22:37
=result        ok
=elapsed       0.100657s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-28 22:22:37
=ended         2024-10-28 22:22:37
=result        ok
=elapsed       0.100639s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-28 22:22:37
=ended         2024-10-28 22:22:37
=result        ok
=elapsed       0.100584s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 22:22:37
=ended         2024-10-28 22:22:37
=result        ok
=elapsed       0.000031s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7490.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:37
=ended         2024-10-28 22:22:37
=result        ok
=elapsed       0.000029s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7522.html
=started       2024-10-28 22:22:37
=ended         2024-10-28 22:22:37
=result        ok
=elapsed       0.100472s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7554.html
=started       2024-10-28 22:22:37
=ended         2024-10-28 22:22:37
=result        ok
=elapsed       0.101106s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7586.html
=started       2024-10-28 22:22:37
=ended         2024-10-28 22:22:38
=result        ok
=elapsed       0.100953s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7618.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:38
=ended         2024-10-28 22:22:38
=result        ok
=elapsed       0.000032s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7650.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:38
=ended         2024-10-28 22:22:38
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7682.html
=started       2024-10-28 22:22:38
=ended         2024-10-28 22:22:38
=result        ok
=elapsed       0.101255s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7714.html
=started       2024-10-28 22:22:38
=ended         2024-10-28 22:22:38
=result        ok
=elapsed       0.101091s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7746.html
=started       2024-10-28 22:22:38
=ended         2024-10-28 22:22:38
=result        ok
=elapsed       0.101178s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7778.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:38
=ended         2024-10-28 22:22:38
=result        ok
=elapsed       0.000031s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7810.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:38
=ended         2024-10-28 22:22:38
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7842.html
=started       2024-10-28 22:22:38
=ended         2024-10-28 22:22:38
=result        ok
=elapsed       0.101084s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7874.html
=started       2024-10-28 22:22:38
=ended         2024-10-28 22:22:38
=result        ok
=elapsed       0.100690s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7906.html
=started       2024-10-28 22:22:38
=ended         2024-10-28 22:22:38
=result        ok
=elapsed       0.101100s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7938.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:38
=ended         2024-10-28 22:22:39
=result        ok
=elapsed       0.000031s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7970.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:39
=ended         2024-10-28 22:22:39
=result        ok
=elapsed       0.000029s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8002.html
=started       2024-10-28 22:22:39
=ended         2024-10-28 22:22:39
=result        ok
=elapsed       0.100834s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8034.html
=started       2024-10-28 22:22:39
=ended         2024-10-28 22:22:39
=result        ok
=elapsed       0.100814s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8066.html
=started       2024-10-28 22:22:39
=ended         2024-10-28 22:22:39
=result        ok
=elapsed       0.100913s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8098.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:39
=ended         2024-10-28 22:22:39
=result        ok
=elapsed       0.000039s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8130.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:39
=ended         2024-10-28 22:22:39
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8162.html
=started       2024-10-28 22:22:39
=ended         2024-10-28 22:22:39
=result        ok
=elapsed       0.100551s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8194.html
=started       2024-10-28 22:22:39
=ended         2024-10-28 22:22:39
=result        ok
=elapsed       0.101270s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8226.html
=started       2024-10-28 22:22:39
=ended         2024-10-28 22:22:39
=result        ok
=elapsed       0.100948s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8258.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:39
=ended         2024-10-28 22:22:39
=result        ok
=elapsed       0.000031s
=group_time    0.413s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8290.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:39
=ended         2024-10-28 22:22:39
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8322.html
=started       2024-10-28 22:22:39
=ended         2024-10-28 22:22:40
=result        ok
=elapsed       0.100551s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8354.html
=started       2024-10-28 22:22:40
=ended         2024-10-28 22:22:40
=result        ok
=elapsed       0.100892s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8386.html
=started       2024-10-28 22:22:40
=ended         2024-10-28 22:22:40
=result        ok
=elapsed       0.101002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8418.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:40
=ended         2024-10-28 22:22:40
=result        ok
=elapsed       0.000032s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8450.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:40
=ended         2024-10-28 22:22:40
=result        ok
=elapsed       0.000029s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8482.html
=started       2024-10-28 22:22:40
=ended         2024-10-28 22:22:40
=result        ok
=elapsed       0.100577s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8514.html
=started       2024-10-28 22:22:40
=ended         2024-10-28 22:22:40
=result        ok
=elapsed       0.100786s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8546.html
=started       2024-10-28 22:22:40
=ended         2024-10-28 22:22:40
=result        ok
=elapsed       0.100458s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8578.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:40
=ended         2024-10-28 22:22:40
=result        ok
=elapsed       0.000031s
=group_time    0.413s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8610.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:40
=ended         2024-10-28 22:22:40
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8642.html
=started       2024-10-28 22:22:40
=ended         2024-10-28 22:22:40
=result        ok
=elapsed       0.101031s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8674.html
=started       2024-10-28 22:22:40
=ended         2024-10-28 22:22:41
=result        ok
=elapsed       0.100715s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8706.html
=started       2024-10-28 22:22:41
=ended         2024-10-28 22:22:41
=result        ok
=elapsed       0.100605s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8738.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:41
=ended         2024-10-28 22:22:41
=result        ok
=elapsed       0.000032s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8770.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:41
=ended         2024-10-28 22:22:41
=result        ok
=elapsed       0.000030s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8802.html
=started       2024-10-28 22:22:41
=ended         2024-10-28 22:22:41
=result        ok
=elapsed       0.100894s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8834.html
=started       2024-10-28 22:22:41
=ended         2024-10-28 22:22:41
=result        ok
=elapsed       0.100686s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8866.html
=started       2024-10-28 22:22:41
=ended         2024-10-28 22:22:41
=result        ok
=elapsed       0.100691s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8898.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:41
=ended         2024-10-28 22:22:41
=result        ok
=elapsed       0.000035s
=group_time    0.416s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-28 22:22:41
=ended         2024-10-28 22:22:41
=result        ok
=elapsed       0.101998s
=group_time    4.559s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 22:22:41
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4720790
