=== Suite started at 2024-06-11 17:34:18
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          bf2b95e932df
=hosts         bf2b95e932df 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-11 17:34:18
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-11 17:34:18
=ended         2024-06-11 17:34:18
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-11 17:34:18
=ended         2024-06-11 17:34:18
=result        ok
=elapsed       0.003464
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-11 17:34:18
=ended         2024-06-11 17:34:18
=result        ok
=elapsed       0.027205
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-11 17:34:18
=ended         2024-06-11 17:34:18
=result        ok
=elapsed       0.002574
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-11 17:34:18
=ended         2024-06-11 17:34:19
=result        ok
=elapsed       0.002025
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-11 17:34:19
=ended         2024-06-11 17:34:19
=result        ok
=elapsed       0.022051
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-11 17:34:19
=ended         2024-06-11 17:34:19
=result        ok
=elapsed       0.002283
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-11 17:34:19
=ended         2024-06-11 17:34:19
=result        ok
=elapsed       0.002378
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-11 17:34:19
=ended         2024-06-11 17:34:19
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-11 17:34:19
=ended         2024-06-11 17:34:19
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-11 17:34:19
=ended         2024-06-11 17:34:19
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-11 17:34:19
=ended         2024-06-11 17:34:20
=result        ok
=elapsed       1.142286
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-11 17:34:20
=ended         2024-06-11 17:34:20
=result        ok
=elapsed       0.440521
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-11 17:34:20
=ended         2024-06-11 17:34:21
=result        ok
=elapsed       0.38788
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-11 17:34:21
=ended         2024-06-11 17:34:22
=result        ok
=elapsed       1.005572
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-11 17:34:22
=ended         2024-06-11 17:34:22
=result        ok
=elapsed       0.250442
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-11 17:34:22
=ended         2024-06-11 17:34:22
=result        ok
=elapsed       0.294385
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-11 17:34:22
=ended         2024-06-11 17:34:23
=result        ok
=elapsed       0.362318
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-11 17:34:23
=ended         2024-06-11 17:34:28
=result        ok
=elapsed       4.949654
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-11 17:34:28
=ended         2024-06-11 17:34:28
=result        ok
=elapsed       0.276921
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-11 17:34:28
=ended         2024-06-11 17:34:28
=result        ok
=elapsed       3.0e-6
=group_time    9.334s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-11 17:34:28
=ended         2024-06-11 17:34:28
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-11 17:34:28
=ended         2024-06-11 17:34:29
=result        ok
=elapsed       0.988978
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-06-11 17:34:29
=ended         2024-06-11 17:34:29
=result        ok
=elapsed       0.338652
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-06-11 17:34:29
=ended         2024-06-11 17:34:30
=result        ok
=elapsed       0.310611
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-06-11 17:34:30
=ended         2024-06-11 17:34:31
=result        ok
=elapsed       0.784591
=case          erlc_SUITE:good_citizen
